0b60e5 func[761] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0b60e6: 01 7f                      | local[1] type=i32
 0b60e8: 01 7e                      | local[2] type=i64
 0b60ea: 04 7f                      | local[3..6] type=i32
 0b60ec: 01 7e                      | local[7] type=i64
 0b60ee: 06 7f                      | local[8..13] type=i32
 0b60f0: 01 7d                      | local[14] type=f32
 0b60f2: 01 7f                      | local[15] type=i32
 0b60f4: 01 7d                      | local[16] type=f32
 0b60f6: 05 7f                      | local[17..21] type=i32
 0b60f8: 28 7d                      | local[22..61] type=f32
 0b60fa: 01 7f                      | local[62] type=i32
 0b60fc: 0c 7d                      | local[63..74] type=f32
 0b60fe: 04 7f                      | local[75..78] type=i32
 0b6100: 07 7d                      | local[79..85] type=f32
 0b6102: 01 7f                      | local[86] type=i32
 0b6104: 0e 7d                      | local[87..100] type=f32
 0b6106: 01 7e                      | local[101] type=i64
 0b6108: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0b610e: 41 a0 02                   | i32.const 288
 0b6111: 6b                         | i32.sub
 0b6112: 22 03                      | local.tee 3
 0b6114: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0b611a: 20 02                      | local.get 2
 0b611c: 29 03 28                   | i64.load 3 40
 0b611f: 21 04                      | local.set 4
 0b6121: 20 01                      | local.get 1
 0b6123: 28 02 4c                   | i32.load 2 76
 0b6126: 21 05                      | local.set 5
 0b6128: 20 02                      | local.get 2
 0b612a: 28 02 10                   | i32.load 2 16
 0b612d: 21 06                      | local.set 6
 0b612f: 20 02                      | local.get 2
 0b6131: 28 02 14                   | i32.load 2 20
 0b6134: 21 07                      | local.set 7
 0b6136: 41 00                      | i32.const 0
 0b6138: 21 08                      | local.set 8
 0b613a: 20 03                      | local.get 3
 0b613c: 41 00                      | i32.const 0
 0b613e: 36 02 98 02                | i32.store 2 280
 0b6142: 20 03                      | local.get 3
 0b6144: 41 00                      | i32.const 0
 0b6146: 36 02 90 02                | i32.store 2 272
 0b614a: 20 03                      | local.get 3
