113d7c func[802] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 113d7d: 01 7f                      | local[1] type=i32
 113d7f: 02 7e                      | local[2..3] type=i64
 113d81: 09 7f                      | local[4..12] type=i32
 113d83: 01 7d                      | local[13] type=f32
 113d85: 01 7f                      | local[14] type=i32
 113d87: 01 7d                      | local[15] type=f32
 113d89: 0a 7f                      | local[16..25] type=i32
 113d8b: 07 7d                      | local[26..32] type=f32
 113d8d: 01 7f                      | local[33] type=i32
 113d8f: 01 7d                      | local[34] type=f32
 113d91: 02 7f                      | local[35..36] type=i32
 113d93: 03 7d                      | local[37..39] type=f32
 113d95: 01 7f                      | local[40] type=i32
 113d97: 0c 7d                      | local[41..52] type=f32
 113d99: 04 7f                      | local[53..56] type=i32
 113d9b: 01 7d                      | local[57] type=f32
 113d9d: 03 7f                      | local[58..60] type=i32
 113d9f: 01 7c                      | local[61] type=f64
 113da1: 01 7e                      | local[62] type=i64
 113da3: 01 7c                      | local[63] type=f64
 113da5: 02 7e                      | local[64..65] type=i64
 113da7: 01 7c                      | local[66] type=f64
 113da9: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 113daf: 41 d0 00                   | i32.const 80
 113db2: 6b                         | i32.sub
 113db3: 22 03                      | local.tee 3
 113db5: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 113dbb: 42 00                      | i64.const 0
 113dbd: 21 04                      | local.set 4
 113dbf: 20 03                      | local.get 3
 113dc1: 42 00                      | i64.const 0
 113dc3: 37 03 08                   | i64.store 3 8
 113dc6: 20 03                      | local.get 3
 113dc8: 42 00                      | i64.const 0
 113dca: 37 03 00                   | i64.store 3 0
 113dcd: 20 02                      | local.get 2
 113dcf: 29 03 28                   | i64.load 3 40
 113dd2: 21 05                      | local.set 5
 113dd4: 20 02                      | local.get 2
 113dd6: 28 02 10                   | i32.load 2 16
 113dd9: 21 06                      | local.set 6
 113ddb: 20 02                      | local.get 2
 113ddd: 28 02 14                   | i32.load 2 20
 113de0: 21 07                      | local.set 7
 113de2: 20 03                      | local.get 3
 113de4: 41 00                      | i32.const 0
 113de6: 36 02 48                   | i32.store 2 72
 113de9: 20 03                      | local.get 3
 113deb: 41 00                      | i32.const 0
 113ded: 36 02 40                   | i32.store 2 64
 113df0: 20 03                      | local.get 3
 113df2: 41 00                      | i32.const 0
 113df4: 36 02 38                   | i32.store 2 56
 113df7: 20 03                      | local.get 3
 113df9: 41 00                      | i32.const 0
 113dfb: 36 02 30                   | i32.store 2 48
 113dfe: 20 03                      | local.get 3
 113e00: 41 00                      | i32.const 0
 113e02: 36 02 28                   | i32.store 2 40
 113e05: 20 03                      | local.get 3
 113e07: 41 00                      | i32.const 0
 113e09: 36 02 20                   | i32.store 2 32
 113e0c: 20 03                      | local.get 3
 113e0e: 41 00                      | i32.const 0
 113e10: 36 02 18                   | i32.store 2 24
 113e13: 20 03                      | local.get 3
 113e15: 41 00                      | i32.const 0
 113e17: 36 02 10                   | i32.store 2 16
 113e1a: 02 40                      | block
 113e1c: 20 07                      |   local.get 7
 113e1e: 45                         |   i32.eqz
 113e1f: 0d 00                      |   br_if 0
 113e21: 20 06                      |   local.get 6
 113e23: 20 07                      |   local.get 7
 113e25: 41 28                      |   i32.const 40
 113e27: 6c                         |   i32.mul
 113e28: 6a                         |   i32.add
 113e29: 21 08                      |   local.set 8
 113e2b: 20 03                      |   local.get 3
 113e2d: 41 10                      |   i32.const 16
 113e2f: 6a                         |   i32.add
 113e30: 41 20                      |   i32.const 32
 113e32: 6a                         |   i32.add
 113e33: 21 09                      |   local.set 9
 113e35: 20 01                      |   local.get 1
 113e37: 28 02 4c                   |   i32.load 2 76
 113e3a: 21 0a                      |   local.set 10
 113e3c: 42 00                      |   i64.const 0
 113e3e: 21 04                      |   local.set 4
 113e40: 41 00                      |   i32.const 0
 113e42: 21 07                      |   local.set 7
 113e44: 41 01                      |   i32.const 1
 113e46: 21 0b                      |   local.set 11
 113e48: 03 40                      |   loop
 113e4a: 41 00                      |     i32.const 0
 113e4c: 21 0c                      |     local.set 12
 113e4e: 20 03                      |     local.get 3
 113e50: 41 10                      |     i32.const 16
 113e52: 6a                         |     i32.add
 113e53: 21 0d                      |     local.set 13
 113e55: 02 40                      |     block
 113e57: 02 40                      |       block
 113e59: 02 40                      |         block
 113e5b: 20 06                      |           local.get 6
