
wasm-scalar.o:	file format wasm 0x1

Code Disassembly:

000111 func[2] <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>:
 000112: 04 7f                      | local[2..5] type=i32
 000114: 02 40                      | block
 000116: 20 01                      |   local.get 1
 000118: 0d 00                      |   br_if 0
 00011a: 41 00                      |   i32.const 0
 00011c: 0f                         |   return
 00011d: 0b                         | end
 00011e: 41 00                      | i32.const 0
 000120: 21 02                      | local.set 2
 000122: 41 00                      | i32.const 0
 000124: 21 03                      | local.set 3
 000126: 02 40                      | block
 000128: 02 40                      |   block
 00012a: 20 01                      |     local.get 1
 00012c: 41 01                      |     i32.const 1
 00012e: 46                         |     i32.eq
 00012f: 0d 00                      |     br_if 0
 000131: 20 01                      |     local.get 1
 000133: 41 01                      |     i32.const 1
 000135: 71                         |     i32.and
 000136: 21 04                      |     local.set 4
 000138: 20 01                      |     local.get 1
 00013a: 41 fe ff ff ff 01          |     i32.const 536870910
 000140: 71                         |     i32.and
 000141: 21 05                      |     local.set 5
 000143: 41 00                      |     i32.const 0
 000145: 21 02                      |     local.set 2
 000147: 20 00                      |     local.get 0
 000149: 21 01                      |     local.set 1
 00014b: 41 00                      |     i32.const 0
 00014d: 21 03                      |     local.set 3
 00014f: 03 40                      |     loop
 000151: 20 03                      |       local.get 3
 000153: 41 05                      |       i32.const 5
 000155: 77                         |       i32.rotl
 000156: 20 01                      |       local.get 1
 000158: 28 02 00                   |       i32.load 2 0
 00015b: 73                         |       i32.xor
 00015c: 41 05                      |       i32.const 5
 00015e: 77                         |       i32.rotl
 00015f: 20 01                      |       local.get 1
 000161: 41 04                      |       i32.const 4
 000163: 6a                         |       i32.add
 000164: 28 02 00                   |       i32.load 2 0
 000167: 73                         |       i32.xor
 000168: 21 03                      |       local.set 3
 00016a: 20 01                      |       local.get 1
 00016c: 41 08                      |       i32.const 8
 00016e: 6a                         |       i32.add
 00016f: 21 01                      |       local.set 1
 000171: 20 05                      |       local.get 5
 000173: 20 02                      |       local.get 2
 000175: 41 02                      |       i32.const 2
 000177: 6a                         |       i32.add
 000178: 22 02                      |       local.tee 2
 00017a: 47                         |       i32.ne
 00017b: 0d 00                      |       br_if 0
 00017d: 0b                         |     end
 00017e: 20 04                      |     local.get 4
 000180: 45                         |     i32.eqz
 000181: 0d 01                      |     br_if 1
 000183: 0b                         |   end
 000184: 20 03                      |   local.get 3
 000186: 41 05                      |   i32.const 5
 000188: 77                         |   i32.rotl
 000189: 20 00                      |   local.get 0
 00018b: 20 02                      |   local.get 2
 00018d: 41 02                      |   i32.const 2
 00018f: 74                         |   i32.shl
 000190: 6a                         |   i32.add
 000191: 28 02 00                   |   i32.load 2 0
 000194: 73                         |   i32.xor
 000195: 21 03                      |   local.set 3
 000197: 0b                         | end
 000198: 20 03                      | local.get 3
 00019a: 0b                         | end
00019d func[3] <issue463_mix2x2_scalar>:
 00019e: 03 7f                      | local[2..4] type=i32
 0001a0: 02 7d                      | local[5..6] type=f32
 0001a2: 02 40                      | block
 0001a4: 02 40                      |   block
 0001a6: 02 40                      |     block
 0001a8: 20 01                      |       local.get 1
 0001aa: 45                         |       i32.eqz
 0001ab: 0d 00                      |       br_if 0
 0001ad: 41 00                      |       i32.const 0
 0001af: 21 08                      |       local.set 8
 0001b1: 20 00                      |       local.get 0
 0001b3: 21 09                      |       local.set 9
 0001b5: 20 02                      |       local.get 2
 0001b7: 21 0a                      |       local.set 10
 0001b9: 03 40                      |       loop
 0001bb: 20 08                      |         local.get 8
 0001bd: 20 03                      |         local.get 3
 0001bf: 4b                         |         i32.gt_u
 0001c0: 0d 03                      |         br_if 3
 0001c2: 20 03                      |         local.get 3
 0001c4: 20 08                      |         local.get 8
 0001c6: 46                         |         i32.eq
 0001c7: 0d 02                      |         br_if 2
 0001c9: 20 09                      |         local.get 9
 0001cb: 20 04                      |         local.get 4
 0001cd: 20 09                      |         local.get 9
 0001cf: 2a 02 00                   |         f32.load 2 0
 0001d2: 22 0b                      |         local.tee 11
 0001d4: 94                         |         f32.mul
 0001d5: 20 05                      |         local.get 5
 0001d7: 20 0a                      |         local.get 10
 0001d9: 2a 02 00                   |         f32.load 2 0
 0001dc: 22 0c                      |         local.tee 12
 0001de: 94                         |         f32.mul
 0001df: 92                         |         f32.add
 0001e0: 38 02 00                   |         f32.store 2 0
 0001e3: 20 0a                      |         local.get 10
 0001e5: 20 06                      |         local.get 6
 0001e7: 20 0b                      |         local.get 11
 0001e9: 94                         |         f32.mul
 0001ea: 20 07                      |         local.get 7
 0001ec: 20 0c                      |         local.get 12
 0001ee: 94                         |         f32.mul
 0001ef: 92                         |         f32.add
 0001f0: 38 02 00                   |         f32.store 2 0
 0001f3: 20 09                      |         local.get 9
 0001f5: 41 04                      |         i32.const 4
 0001f7: 6a                         |         i32.add
 0001f8: 21 09                      |         local.set 9
 0001fa: 20 0a                      |         local.get 10
 0001fc: 41 04                      |         i32.const 4
 0001fe: 6a                         |         i32.add
 0001ff: 21 0a                      |         local.set 10
 000201: 20 01                      |         local.get 1
 000203: 20 08                      |         local.get 8
 000205: 41 01                      |         i32.const 1
 000207: 6a                         |         i32.add
 000208: 22 08                      |         local.tee 8
 00020a: 47                         |         i32.ne
 00020b: 0d 00                      |         br_if 0
 00020d: 0b                         |       end
 00020e: 0b                         |     end
 00020f: 20 00                      |     local.get 0
 000211: 20 01                      |     local.get 1
 000213: 10 82 80 80 80 00          |     call 2 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000219: 41 0b                      |     i32.const 11
 00021b: 77                         |     i32.rotl
 00021c: 20 02                      |     local.get 2
 00021e: 20 03                      |     local.get 3
 000220: 10 82 80 80 80 00          |     call 2 <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>
 000226: 73                         |     i32.xor
 000227: 0f                         |     return
 000228: 0b                         |   end
 000229: 41 00                      |   i32.const 0
 00022b: 41 00                      |   i32.const 0
