schema=1
issue=555
kind=postpin-reproduction
head=911c0510b0eecb8b57b9e67d14f0f9f25be08e6e
pin_checkpoint=7c15603204a02eaad6d90adb72e4024ac24a4628
pin_path=hosts/host-web/web/miso-engine-v1-audio-worklet-artifact.sha256
pin_sha256=6452f0db237da1d57b3594e7d95dd53a089a604d5b0791ea8b3533c5930c5a1c
pin_bytes=65
candidate_wasm_sha256=6452f0db237da1d57b3594e7d95dd53a089a604d5b0791ea8b3533c5930c5a1c
output_directory=/tmp/issue555-postpin-artifact
output_directory_exists=yes
output_directory_type=ordinary-directory
output_directory_symlink=no
output_directory_empty_before_build=yes
builder_argv=["bash","scripts/build-web-audioworklet.sh","/tmp/issue555-postpin-artifact"]
builder_cwd=/home/bl/misofm/engine-hex-artifact-qualification
builder_status=0
builder_repin_or_bypass_environment=none; MISO_ENGINE_WEB_AUDIOWORKLET_REPIN and MISO_ENGINE_WEB_STRIP unset
artifact_set_count=6
artifact_set_exact=PASS
artifact_byte_identity_to_/tmp/issue555-qualified-artifact=PASS
focused_artifact_pin_policy=scripts/test-sdk-artifact-builder-output-contract.sh; status=0
git_diff_check=git diff --check; status=0
other_gate_reruns=none
excluded_payload=qualified-entry-manifest.tsv (redundant non-authoritative intermediate; see EXCLUSIONS.md)
manifest_scope=self-excluding; manifest.txt is intentionally omitted from the payload table below

[payloads]
sha256	bytes	filename
1fac9a8f72a9e7b57faec0f5b882e864761781335d5c9c2de0a82f70bef01efc	674	EXCLUSIONS.md
8679a8ffc82e5f1e95bb49f124e298268197269e19bc8d6caecfa9b39a534352	78	build.argv.json
1effd7bbd813d2fee3ba537c42503b081082652d06095beaefa74edc1523150f	50	build.cwd
11d2bd71c5ae872fdfddc64446ea51d3e08ddee76a43716ec4fffc4ceaf525b2	3171	build.environment.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	build.status
3df6a2cfa689f4b083ae2250ac98ca1bdf05d46f2469e998d27e25eb71c1766d	3789	build.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	build.stdout
9e9ffc59e8e47574759e099dafd330b7f6bfd7b3794825ef4446aa5b124133a5	18	compare.status
1ae45b52f1922ab5e35bf4f76cfe426dede11245a56df9d277bf09e8423cef37	220	expected-six-names.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file-type-proof.status
a02c7f979377f8d28f3ef379a35fb34240249f4239e0638d55e5f805b14dd17c	688	file-type-proof.stdout
78d6393b241310fdb2a6d8e28c6de9f6cce2f6da1bcae8c6789fcf9c95a5df70	31	final.status
aadbd57a2e29edc34270e1d52ddbd1ead8019b24ad75a35d12a1b0add6f4a28f	58	focused-artifact-pin-policy.argv
1effd7bbd813d2fee3ba537c42503b081082652d06095beaefa74edc1523150f	50	focused-artifact-pin-policy.cwd
11d2bd71c5ae872fdfddc64446ea51d3e08ddee76a43716ec4fffc4ceaf525b2	3171	focused-artifact-pin-policy.environment.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	focused-artifact-pin-policy.status
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	focused-artifact-pin-policy.stderr
bbeb9cb0771efabda0f8f00ef3049e382410a1fe0afcefc7e1147eac2dee7764	75	focused-artifact-pin-policy.stdout
d9ef3d1695645413cdc098707c0b447cc19275eb61556bf9d84a09633cf075a6	17	git-diff-check.argv
1effd7bbd813d2fee3ba537c42503b081082652d06095beaefa74edc1523150f	50	git-diff-check.cwd
11d2bd71c5ae872fdfddc64446ea51d3e08ddee76a43716ec4fffc4ceaf525b2	3171	git-diff-check.environment.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	git-diff-check.status
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	git-diff-check.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	git-diff-check.stdout
3bf8e3492c8b855dd99d8fc38f1ef5fe557a3fb4bea873afabd6a0d218c642c8	493	manifest-diff.txt
7e451e554c617644a07c123d33bee78f75e79e1811f53219733830fc5c8b84a7	75	pin-proof.argv
1effd7bbd813d2fee3ba537c42503b081082652d06095beaefa74edc1523150f	50	pin-proof.cwd
11d2bd71c5ae872fdfddc64446ea51d3e08ddee76a43716ec4fffc4ceaf525b2	3171	pin-proof.environment.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pin-proof.status
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pin-proof.stderr
5dd8b38c858495e4e21aabe871de4a37c4b44809f9552567bed47aec94573dda	152	pin-proof.stdout
671c22487e9c7bff6ae476d5647e691cc65da135e1375ce1105de7d97a2e03d8	269	postpin-entry-manifest.tsv
825499d011d1c57a67b2858bd294d3517201e2335b626192c231186fecaa302e	232	postpin-entry-types.tsv
934aedb1d958d2106991e52750f2747f5d3b7336a5494b1f4c9ebeb5fc2e6b9c	257	postpin-manifest.tsv
721308fcbca210d744f5424bf22bdcc0ea2e74b3b20555fa469f7b0185333e66	802	postpin-sha256sums.txt
5e31b25694c4d702241520921ba56f2bd11a3dde7e43b68dce6e4f92104de84e	139	postpin-wasm.sha256
934aedb1d958d2106991e52750f2747f5d3b7336a5494b1f4c9ebeb5fc2e6b9c	257	qualified-manifest.tsv
16ade142dc35236e54d50ed1b5a7d1fc6cec345328d7bc27f5605270f838902a	814	qualified-sha256sums.txt
