0b7e12 func[756] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E18process_block_monoB5_>:
 0b7e13: 0c 7f                      | local[1..12] type=i32
 0b7e15: 01 7b                      | local[13] type=v128
 0b7e17: 07 7f                      | local[14..20] type=i32
 0b7e19: 03 7b                      | local[21..23] type=v128
 0b7e1b: 06 7f                      | local[24..29] type=i32
 0b7e1d: 0c 7b                      | local[30..41] type=v128
 0b7e1f: 07 7f                      | local[42..48] type=i32
 0b7e21: 38 7b                      | local[49..104] type=v128
 0b7e23: 0b 7f                      | local[105..115] type=i32
 0b7e25: 0f 7b                      | local[116..130] type=v128
 0b7e27: 02 7d                      | local[131..132] type=f32
 0b7e29: 03 7b                      | local[133..135] type=v128
 0b7e2b: 01 7e                      | local[136] type=i64
 0b7e2d: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0b7e33: 41 e0 13                   | i32.const 2528
 0b7e36: 6b                         | i32.sub
 0b7e37: 22 04                      | local.tee 4
 0b7e39: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0b7e3f: 20 03                      | local.get 3
 0b7e41: 41 02                      | i32.const 2
 0b7e43: 74                         | i32.shl
 0b7e44: 21 05                      | local.set 5
 0b7e46: 20 00                      | local.get 0
 0b7e48: 28 02 e0 07                | i32.load 2 992
 0b7e4c: 21 06                      | local.set 6
 0b7e4e: 20 00                      | local.get 0
 0b7e50: 28 02 dc 07                | i32.load 2 988
 0b7e54: 21 07                      | local.set 7
 0b7e56: 02 40                      | block
 0b7e58: 02 40                      |   block
 0b7e5a: 02 40                      |     block
 0b7e5c: 02 40                      |       block
 0b7e5e: 02 40                      |         block
 0b7e60: 20 00                      |           local.get 0
 0b7e62: 2d 00 e5 08                |           i32.load8_u 0 1125
 0b7e66: 20 00                      |           local.get 0
 0b7e68: 2d 00 88 07                |           i32.load8_u 0 904
 0b7e6c: 47                         |           i32.ne
 0b7e6d: 0d 00                      |           br_if 0
 0b7e6f: 20 06                      |           local.get 6
 0b7e71: 41 04                      |           i32.const 4
 0b7e73: 74                         |           i32.shl
 0b7e74: 21 08                      |           local.set 8
 0b7e76: 20 07                      |           local.get 7
 0b7e78: 21 09                      |           local.set 9
 0b7e7a: 02 40                      |           block
 0b7e7c: 03 40                      |             loop
 0b7e7e: 20 08                      |               local.get 8
 0b7e80: 45                         |               i32.eqz
 0b7e81: 0d 01                      |               br_if 1
 0b7e83: 20 09                      |               local.get 9
 0b7e85: 28 02 0c                   |               i32.load 2 12
 0b7e88: 0d 02                      |               br_if 2
 0b7e8a: 20 08                      |               local.get 8
 0b7e8c: 41 70                      |               i32.const 4294967280
 0b7e8e: 6a                         |               i32.add
 0b7e8f: 21 08                      |               local.set 8
 0b7e91: 20 09                      |               local.get 9
 0b7e93: 28 02 04                   |               i32.load 2 4
 0b7e96: 21 0a                      |               local.set 10
 0b7e98: 20 09                      |               local.get 9
 0b7e9a: 28 02 00                   |               i32.load 2 0
 0b7e9d: 21 0b                      |               local.set 11
 0b7e9f: 20 09                      |               local.get 9
 0b7ea1: 41 10                      |               i32.const 16
 0b7ea3: 6a                         |               i32.add
 0b7ea4: 21 09                      |               local.set 9
 0b7ea6: 20 0b                      |               local.get 11
 0b7ea8: 20 0a                      |               local.get 10
 0b7eaa: 46                         |               i32.eq
 0b7eab: 0d 00                      |               br_if 0
 0b7ead: 0c 02                      |               br 2
 0b7eaf: 0b                         |             end
 0b7eb0: 0b                         |           end
 0b7eb1: 20 00                      |           local.get 0
 0b7eb3: 28 02 e8 07                |           i32.load 2 1000
 0b7eb7: 41 04                      |           i32.const 4
 0b7eb9: 74                         |           i32.shl
 0b7eba: 21 08                      |           local.set 8
 0b7ebc: 20 00                      |           local.get 0
 0b7ebe: 28 02 e4 07                |           i32.load 2 996
 0b7ec2: 21 09                      |           local.set 9
 0b7ec4: 02 40                      |           block
 0b7ec6: 03 40                      |             loop
 0b7ec8: 20 08                      |               local.get 8
 0b7eca: 45                         |               i32.eqz
 0b7ecb: 0d 01                      |               br_if 1
 0b7ecd: 20 09                      |               local.get 9
 0b7ecf: 28 02 0c                   |               i32.load 2 12
 0b7ed2: 0d 02                      |               br_if 2
 0b7ed4: 20 08                      |               local.get 8
 0b7ed6: 41 70                      |               i32.const 4294967280
 0b7ed8: 6a                         |               i32.add
 0b7ed9: 21 08                      |               local.set 8
 0b7edb: 20 09                      |               local.get 9
 0b7edd: 28 02 04                   |               i32.load 2 4
 0b7ee0: 21 0a                      |               local.set 10
 0b7ee2: 20 09                      |               local.get 9
 0b7ee4: 28 02 00                   |               i32.load 2 0
 0b7ee7: 21 0b                      |               local.set 11
 0b7ee9: 20 09                      |               local.get 9
 0b7eeb: 41 10                      |               i32.const 16
 0b7eed: 6a                         |               i32.add
 0b7eee: 21 09                      |               local.set 9
 0b7ef0: 20 0b                      |               local.get 11
 0b7ef2: 20 0a                      |               local.get 10
 0b7ef4: 47                         |               i32.ne
 0b7ef5: 0d 02                      |               br_if 2
 0b7ef7: 0c 00                      |               br 0
 0b7ef9: 0b                         |             end
 0b7efa: 0b                         |           end
 0b7efb: 02 40                      |           block
 0b7efd: 02 40                      |             block
 0b7eff: 20 05                      |               local.get 5
 0b7f01: 20 02                      |               local.get 2
 0b7f03: 4b                         |               i32.gt_u
 0b7f04: 0d 00                      |               br_if 0
 0b7f06: 20 05                      |               local.get 5
 0b7f08: 21 0c                      |               local.set 12
 0b7f0a: 20 01                      |               local.get 1
 0b7f0c: 21 08                      |               local.set 8
 0b7f0e: 03 40                      |               loop
 0b7f10: 20 0c                      |                 local.get 12
 0b7f12: 45                         |                 i32.eqz
 0b7f13: 0d 02                      |                 br_if 2
 0b7f15: 20 08                      |                 local.get 8
 0b7f17: 20 0c                      |                 local.get 12
 0b7f19: 41 20                      |                 i32.const 32
 0b7f1b: 20 0c                      |                 local.get 12
 0b7f1d: 41 20                      |                 i32.const 32
 0b7f1f: 49                         |                 i32.lt_u
 0b7f20: 1b                         |                 select
 0b7f21: 22 0d                      |                 local.tee 13
 0b7f23: 41 02                      |                 i32.const 2
 0b7f25: 74                         |                 i32.shl
 0b7f26: 22 09                      |                 local.tee 9
 0b7f28: 6a                         |                 i32.add
 0b7f29: 21 0b                      |                 local.set 11
 0b7f2b: 41 00                      |                 i32.const 0
 0b7f2d: 21 0a                      |                 local.set 10
 0b7f2f: 02 40                      |                 block
 0b7f31: 02 40                      |                   block
 0b7f33: 02 40                      |                     block
 0b7f35: 20 09                      |                       local.get 9
 0b7f37: 41 7c                      |                       i32.const 4294967292
 0b7f39: 6a                         |                       i32.add
 0b7f3a: 22 09                      |                       local.tee 9
 0b7f3c: 41 0c                      |                       i32.const 12
 0b7f3e: 4f                         |                       i32.ge_u
 0b7f3f: 0d 00                      |                       br_if 0
 0b7f41: 20 08                      |                       local.get 8
 0b7f43: 21 09                      |                       local.set 9
 0b7f45: 0c 01                      |                       br 1
 0b7f47: 0b                         |                     end
 0b7f48: 20 08                      |                     local.get 8
 0b7f4a: 20 09                      |                     local.get 9
 0b7f4c: 41 02                      |                     i32.const 2
 0b7f4e: 76                         |                     i32.shr_u
 0b7f4f: 41 01                      |                     i32.const 1
 0b7f51: 6a                         |                     i32.add
 0b7f52: 22 0e                      |                     local.tee 14
 0b7f54: 41 fc ff ff ff 07          |                     i32.const 2147483644
 0b7f5a: 71                         |                     i32.and
 0b7f5b: 22 0f                      |                     local.tee 15
 0b7f5d: 41 02                      |                     i32.const 2
 0b7f5f: 74                         |                     i32.shl
 0b7f60: 6a                         |                     i32.add
 0b7f61: 21 09                      |                     local.set 9
 0b7f63: fd 0c 00 00 00 00 00 00 00 |                     v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0b7f6c: 00 00 00 00 00 00 00 00 00 | 
 0b7f75: 21 10                      |                     local.set 16
 0b7f77: 20 0f                      |                     local.get 15
 0b7f79: 21 0a                      |                     local.set 10
 0b7f7b: 03 40                      |                     loop
 0b7f7d: 20 08                      |                       local.get 8
 0b7f7f: fd 00 02 00                |                       v128.load 2 0
 0b7f83: 20 10                      |                       local.get 16
 0b7f85: fd 50                      |                       v128.or
 0b7f87: 21 10                      |                       local.set 16
 0b7f89: 20 08                      |                       local.get 8
 0b7f8b: 41 10                      |                       i32.const 16
 0b7f8d: 6a                         |                       i32.add
 0b7f8e: 21 08                      |                       local.set 8
 0b7f90: 20 0a                      |                       local.get 10
 0b7f92: 41 7c                      |                       i32.const 4294967292
 0b7f94: 6a                         |                       i32.add
 0b7f95: 22 0a                      |                       local.tee 10
 0b7f97: 0d 00                      |                       br_if 0
 0b7f99: 0b                         |                     end
 0b7f9a: 20 10                      |                     local.get 16
 0b7f9c: 20 10                      |                     local.get 16
 0b7f9e: 20 10                      |                     local.get 16
 0b7fa0: fd 0d 08 09 0a 0b 0c 0d 0e |                     i8x16.shuffle 0x0b0a0908 0x0f0e0d0c 0x03020100 0x03020100
 0b7fa9: 0f 00 01 02 03 00 01 02 03 | 
 0b7fb2: fd 50                      |                     v128.or
 0b7fb4: 22 10                      |                     local.tee 16
 0b7fb6: 20 10                      |                     local.get 16
 0b7fb8: 20 10                      |                     local.get 16
 0b7fba: fd 0d 04 05 06 07 00 01 02 |                     i8x16.shuffle 0x07060504 0x03020100 0x03020100 0x03020100
 0b7fc3: 03 00 01 02 03 00 01 02 03 | 
 0b7fcc: fd 50                      |                     v128.or
 0b7fce: fd 1b 00                   |                     i32x4.extract_lane 0
 0b7fd1: 21 0a                      |                     local.set 10
 0b7fd3: 20 0e                      |                     local.get 14
 0b7fd5: 20 0f                      |                     local.get 15
 0b7fd7: 46                         |                     i32.eq
 0b7fd8: 0d 01                      |                     br_if 1
 0b7fda: 0b                         |                   end
 0b7fdb: 03 40                      |                   loop
 0b7fdd: 20 09                      |                     local.get 9
 0b7fdf: 28 02 00                   |                     i32.load 2 0
 0b7fe2: 20 0a                      |                     local.get 10
 0b7fe4: 72                         |                     i32.or
 0b7fe5: 21 0a                      |                     local.set 10
 0b7fe7: 20 09                      |                     local.get 9
 0b7fe9: 41 04                      |                     i32.const 4
 0b7feb: 6a                         |                     i32.add
 0b7fec: 22 09                      |                     local.tee 9
 0b7fee: 20 0b                      |                     local.get 11
 0b7ff0: 47                         |                     i32.ne
 0b7ff1: 0d 00                      |                     br_if 0
 0b7ff3: 0b                         |                   end
 0b7ff4: 0b                         |                 end
 0b7ff5: 20 0c                      |                 local.get 12
 0b7ff7: 20 0d                      |                 local.get 13
 0b7ff9: 6b                         |                 i32.sub
 0b7ffa: 21 0c                      |                 local.set 12
 0b7ffc: 20 0b                      |                 local.get 11
 0b7ffe: 21 08                      |                 local.set 8
 0b8000: 20 0a                      |                 local.get 10
 0b8002: 45                         |                 i32.eqz
 0b8003: 0d 00                      |                 br_if 0
 0b8005: 0b                         |               end
 0b8006: 41 00                      |               i32.const 0
 0b8008: 21 11                      |               local.set 17
