# LLVM payloads are unavailable on current main after issue #625; historical identities remain in the manifest.
# Attempt2 native release lowering selected callers

LLVM: /tmp/issue534-luna2-native-target/release/deps/gate_expander-a68433203a7e3c7a.ll (3995559 bytes, 6cc506e70472ed0c81f66c76edb94da175d3376fd181ee29bbed17a6c51093cf)
ASM: /tmp/issue534-luna2-native-target/release/deps/gate_expander-a68433203a7e3c7a.s (2015972 bytes, 47bba1981af552981ef1b8f3d99688dc660001225ffeaedc3f80d8ded3bcb04e)

Source access lines: kernel.rs:236-269 (DualMono 236-241, LinkedEqual 248-256, LinkedUnequal 263-269).
Assignments into taps and bounds-only loads are excluded; the report lists only load instructions whose direct debug location is one of those source access lines.

## process-scalar-disconnected
- symbol: `_RNvXs_CsdOTRa1MFkeb_13gate_expanderINtB4_12PreparedGatefKb0_ENtCsfGpaX3jkkqY_15effect_contract20PreparedNativeEffect7processB4_`
- LLVM lines: 13932-16994 (3063 lines), extract `process-scalar-disconnected.ll`
- ASM lines: 27114-33661 (6548 lines), extract `process-scalar-disconnected.s`
- source-mapped load counts in complete LLVM body: 236=5, 237=5, 251=5, 252=5, 266=5, 267=5, 268=5, 269=5
- selected LLVM load evidence:
  LL:14520 source-line:266 %_79.i.us.us.us.i.i = load float, ptr %141, align 4, !dbg !6548, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:14522 source-line:267 %_83.i.us.us.us.i.i = load float, ptr %142, align 4, !dbg !6550, !alias.scope !6536, !noalias !6551, !noundef !12
  LL:14532 source-line:268 %_86.i.us.us.us.i.i = load float, ptr %143, align 4, !dbg !6552, !alias.scope !6536, !noalias !6551, !noundef !12
  LL:14534 source-line:269 %_88.i.us.us.us.i.i = load float, ptr %144, align 4, !dbg !6553, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:14543 source-line:251 %left_own16.i.us.us.us.i.i = load float, ptr %145, align 4, !dbg !6558, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:14545 source-line:252 %right_own18.i.us.us.us.i.i = load float, ptr %146, align 4, !dbg !6557, !alias.scope !6536, !noalias !6551, !noundef !12
  LL:14932 source-line:236 %left_own.i.us.us.us.i.i = load float, ptr %177, align 4, !dbg !7022, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:14934 source-line:237 %right_own.i.us.us.us.i.i = load float, ptr %178, align 4, !dbg !7021, !alias.scope !6536, !noalias !6551, !noundef !12
  LL:15005 source-line:266 %_79.i.us.i.i = load float, ptr %180, align 4, !dbg !6548, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:15015 source-line:267 %_83.i.us.i.i = load float, ptr %181, align 4, !dbg !6550, !alias.scope !6536, !noalias !6551, !noundef !12
  LL:15017 source-line:268 %_86.i.us.i.i = load float, ptr %182, align 4, !dbg !6552, !alias.scope !6536, !noalias !6551, !noundef !12
  LL:15019 source-line:269 %_88.i.us.i.i = load float, ptr %183, align 4, !dbg !6553, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:15028 source-line:251 %left_own16.i.us.i.i = load float, ptr %184, align 4, !dbg !6558, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:15030 source-line:252 %right_own18.i.us.i.i = load float, ptr %185, align 4, !dbg !6557, !alias.scope !6536, !noalias !6551, !noundef !12
  LL:15417 source-line:236 %left_own.i.us.i.i = load float, ptr %216, align 4, !dbg !7022, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:15419 source-line:237 %right_own.i.us.i.i = load float, ptr %217, align 4, !dbg !7021, !alias.scope !6536, !noalias !6551, !noundef !12
  LL:15931 source-line:266 %_79.i.us.us.us.i72.i = load float, ptr %289, align 4, !dbg !7493, !alias.scope !7479, !noalias !7494, !noundef !12
