0a62b0 func[716] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0a62b1: 1b 7f                      | local[1..27] type=i32
 0a62b3: 46 7d                      | local[28..97] type=f32
 0a62b5: 2d 7f                      | local[98..142] type=i32
 0a62b7: 1e 7d                      | local[143..172] type=f32
 0a62b9: 01 7e                      | local[173] type=i64
 0a62bb: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0a62c1: 41 80 14                   | i32.const 2560
 0a62c4: 6b                         | i32.sub
 0a62c5: 22 06                      | local.tee 6
 0a62c7: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0a62cd: 20 00                      | local.get 0
 0a62cf: 28 02 88 03                | i32.load 2 392
 0a62d3: 21 07                      | local.set 7
 0a62d5: 20 00                      | local.get 0
 0a62d7: 28 02 84 03                | i32.load 2 388
 0a62db: 21 08                      | local.set 8
 0a62dd: 02 40                      | block
 0a62df: 02 40                      |   block
 0a62e1: 02 40                      |     block
 0a62e3: 02 40                      |       block
 0a62e5: 02 40                      |         block
 0a62e7: 02 40                      |           block
 0a62e9: 02 40                      |             block
 0a62eb: 02 40                      |               block
 0a62ed: 02 40                      |                 block
 0a62ef: 02 40                      |                   block
 0a62f1: 02 40                      |                     block
 0a62f3: 02 40                      |                       block
 0a62f5: 02 40                      |                         block
 0a62f7: 02 40                      |                           block
 0a62f9: 02 40                      |                             block
 0a62fb: 02 40                      |                               block
 0a62fd: 02 40                      |                                 block
 0a62ff: 02 40                      |                                   block
 0a6301: 02 40                      |                                     block
 0a6303: 02 40                      |                                       block
 0a6305: 02 40                      |                                         block
 0a6307: 02 40                      |                                           block
 0a6309: 20 00                      |                                             local.get 0
 0a630b: 2d 00 99 04                |                                             i32.load8_u 0 537
 0a630f: 20 00                      |                                             local.get 0
 0a6311: 2d 00 50                   |                                             i32.load8_u 0 80
 0a6314: 47                         |                                             i32.ne
 0a6315: 0d 00                      |                                             br_if 0
 0a6317: 20 07                      |                                             local.get 7
 0a6319: 41 04                      |                                             i32.const 4
 0a631b: 74                         |                                             i32.shl
 0a631c: 21 09                      |                                             local.set 9
 0a631e: 20 08                      |                                             local.get 8
 0a6320: 21 0a                      |                                             local.set 10
 0a6322: 02 40                      |                                             block
 0a6324: 03 40                      |                                               loop
 0a6326: 20 09                      |                                                 local.get 9
 0a6328: 45                         |                                                 i32.eqz
 0a6329: 0d 01                      |                                                 br_if 1
 0a632b: 20 0a                      |                                                 local.get 10
 0a632d: 28 02 0c                   |                                                 i32.load 2 12
 0a6330: 0d 02                      |                                                 br_if 2
 0a6332: 20 09                      |                                                 local.get 9
 0a6334: 41 70                      |                                                 i32.const 4294967280
 0a6336: 6a                         |                                                 i32.add
 0a6337: 21 09                      |                                                 local.set 9
 0a6339: 20 0a                      |                                                 local.get 10
 0a633b: 28 02 04                   |                                                 i32.load 2 4
 0a633e: 21 0b                      |                                                 local.set 11
 0a6340: 20 0a                      |                                                 local.get 10
 0a6342: 28 02 00                   |                                                 i32.load 2 0
 0a6345: 21 0c                      |                                                 local.set 12
 0a6347: 20 0a                      |                                                 local.get 10
 0a6349: 41 10                      |                                                 i32.const 16
 0a634b: 6a                         |                                                 i32.add
 0a634c: 21 0a                      |                                                 local.set 10
 0a634e: 20 0c                      |                                                 local.get 12
 0a6350: 20 0b                      |                                                 local.get 11
 0a6352: 46                         |                                                 i32.eq
 0a6353: 0d 00                      |                                                 br_if 0
 0a6355: 0c 02                      |                                                 br 2
 0a6357: 0b                         |                                               end
 0a6358: 0b                         |                                             end
 0a6359: 20 00                      |                                             local.get 0
 0a635b: 28 02 90 03                |                                             i32.load 2 400
 0a635f: 41 04                      |                                             i32.const 4
 0a6361: 74                         |                                             i32.shl
 0a6362: 21 09                      |                                             local.set 9
 0a6364: 20 00                      |                                             local.get 0
 0a6366: 28 02 8c 03                |                                             i32.load 2 396
 0a636a: 21 0a                      |                                             local.set 10
 0a636c: 02 40                      |                                             block
 0a636e: 03 40                      |                                               loop
 0a6370: 20 09                      |                                                 local.get 9
 0a6372: 45                         |                                                 i32.eqz
 0a6373: 0d 01                      |                                                 br_if 1
 0a6375: 20 0a                      |                                                 local.get 10
 0a6377: 28 02 0c                   |                                                 i32.load 2 12
 0a637a: 0d 02                      |                                                 br_if 2
 0a637c: 20 09                      |                                                 local.get 9
 0a637e: 41 70                      |                                                 i32.const 4294967280
 0a6380: 6a                         |                                                 i32.add
 0a6381: 21 09                      |                                                 local.set 9
 0a6383: 20 0a                      |                                                 local.get 10
 0a6385: 28 02 04                   |                                                 i32.load 2 4
 0a6388: 21 0b                      |                                                 local.set 11
 0a638a: 20 0a                      |                                                 local.get 10
 0a638c: 28 02 00                   |                                                 i32.load 2 0
 0a638f: 21 0c                      |                                                 local.set 12
 0a6391: 20 0a                      |                                                 local.get 10
 0a6393: 41 10                      |                                                 i32.const 16
 0a6395: 6a                         |                                                 i32.add
 0a6396: 21 0a                      |                                                 local.set 10
 0a6398: 20 0c                      |                                                 local.get 12
 0a639a: 20 0b                      |                                                 local.get 11
 0a639c: 46                         |                                                 i32.eq
 0a639d: 0d 00                      |                                                 br_if 0
 0a639f: 0c 02                      |                                                 br 2
 0a63a1: 0b                         |                                               end
 0a63a2: 0b                         |                                             end
 0a63a3: 20 00                      |                                             local.get 0
 0a63a5: 28 02 ec 03                |                                             i32.load 2 492
 0a63a9: 41 04                      |                                             i32.const 4
 0a63ab: 74                         |                                             i32.shl
 0a63ac: 21 09                      |                                             local.set 9
 0a63ae: 20 00                      |                                             local.get 0
 0a63b0: 28 02 e8 03                |                                             i32.load 2 488
 0a63b4: 21 0a                      |                                             local.set 10
 0a63b6: 02 40                      |                                             block
 0a63b8: 03 40                      |                                               loop
 0a63ba: 20 09                      |                                                 local.get 9
 0a63bc: 45                         |                                                 i32.eqz
 0a63bd: 0d 01                      |                                                 br_if 1
 0a63bf: 20 0a                      |                                                 local.get 10
 0a63c1: 28 02 0c                   |                                                 i32.load 2 12
 0a63c4: 0d 02                      |                                                 br_if 2
 0a63c6: 20 09                      |                                                 local.get 9
