117001 func[807] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 117002: 01 7f                      | local[1] type=i32
 117004: 02 7e                      | local[2..3] type=i64
 117006: 09 7f                      | local[4..12] type=i32
 117008: 01 7d                      | local[13] type=f32
 11700a: 01 7f                      | local[14] type=i32
 11700c: 01 7d                      | local[15] type=f32
 11700e: 14 7f                      | local[16..35] type=i32
 117010: 08 7d                      | local[36..43] type=f32
 117012: 02 7f                      | local[44..45] type=i32
 117014: 03 7d                      | local[46..48] type=f32
 117016: 01 7f                      | local[49] type=i32
 117018: 01 7e                      | local[50] type=i64
 11701a: 02 7c                      | local[51..52] type=f64
 11701c: 01 7e                      | local[53] type=i64
 11701e: 01 7c                      | local[54] type=f64
 117020: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 117026: 41 e0 00                   | i32.const 96
 117029: 6b                         | i32.sub
 11702a: 22 03                      | local.tee 3
 11702c: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 117032: 42 00                      | i64.const 0
 117034: 21 04                      | local.set 4
 117036: 20 03                      | local.get 3
 117038: 42 00                      | i64.const 0
 11703a: 37 03 10                   | i64.store 3 16
 11703d: 20 03                      | local.get 3
 11703f: 42 00                      | i64.const 0
 117041: 37 03 18                   | i64.store 3 24
 117044: 20 03                      | local.get 3
 117046: 42 00                      | i64.const 0
 117048: 37 03 08                   | i64.store 3 8
 11704b: 20 03                      | local.get 3
 11704d: 42 00                      | i64.const 0
 11704f: 37 03 00                   | i64.store 3 0
 117052: 20 02                      | local.get 2
 117054: 29 03 28                   | i64.load 3 40
 117057: 21 05                      | local.set 5
 117059: 20 02                      | local.get 2
 11705b: 28 02 10                   | i32.load 2 16
 11705e: 21 06                      | local.set 6
 117060: 20 02                      | local.get 2
 117062: 28 02 14                   | i32.load 2 20
 117065: 21 07                      | local.set 7
 117067: 20 03                      | local.get 3
 117069: 41 00                      | i32.const 0
 11706b: 36 02 58                   | i32.store 2 88
 11706e: 20 03                      | local.get 3
 117070: 41 00                      | i32.const 0
 117072: 36 02 50                   | i32.store 2 80
 117075: 20 03                      | local.get 3
 117077: 41 00                      | i32.const 0
 117079: 36 02 48                   | i32.store 2 72
 11707c: 20 03                      | local.get 3
 11707e: 41 00                      | i32.const 0
 117080: 36 02 40                   | i32.store 2 64
 117083: 20 03                      | local.get 3
 117085: 41 00                      | i32.const 0
 117087: 36 02 38                   | i32.store 2 56
 11708a: 20 03                      | local.get 3
 11708c: 41 00                      | i32.const 0
 11708e: 36 02 30                   | i32.store 2 48
 117091: 20 03                      | local.get 3
 117093: 41 00                      | i32.const 0
 117095: 36 02 28                   | i32.store 2 40
 117098: 20 03                      | local.get 3
 11709a: 41 00                      | i32.const 0
 11709c: 36 02 20                   | i32.store 2 32
 11709f: 02 40                      | block
 1170a1: 20 07                      |   local.get 7
 1170a3: 45                         |   i32.eqz
 1170a4: 0d 00                      |   br_if 0
 1170a6: 20 06                      |   local.get 6
 1170a8: 20 07                      |   local.get 7
 1170aa: 41 28                      |   i32.const 40
 1170ac: 6c                         |   i32.mul
 1170ad: 6a                         |   i32.add
 1170ae: 21 08                      |   local.set 8
 1170b0: 20 03                      |   local.get 3
 1170b2: 41 20                      |   i32.const 32
 1170b4: 6a                         |   i32.add
 1170b5: 41 20                      |   i32.const 32
 1170b7: 6a                         |   i32.add
 1170b8: 21 09                      |   local.set 9
 1170ba: 20 01                      |   local.get 1
 1170bc: 28 02 4c                   |   i32.load 2 76
 1170bf: 21 0a                      |   local.set 10
 1170c1: 42 00                      |   i64.const 0
 1170c3: 21 04                      |   local.set 4
 1170c5: 41 00                      |   i32.const 0
 1170c7: 21 07                      |   local.set 7
 1170c9: 41 01                      |   i32.const 1
 1170cb: 21 0b                      |   local.set 11
 1170cd: 03 40                      |   loop
 1170cf: 41 00                      |     i32.const 0
 1170d1: 21 0c                      |     local.set 12
 1170d3: 20 03                      |     local.get 3
 1170d5: 41 20                      |     i32.const 32
 1170d7: 6a                         |     i32.add
 1170d8: 21 0d                      |     local.set 13
 1170da: 02 40                      |     block
 1170dc: 02 40                      |       block
 1170de: 02 40                      |         block
 1170e0: 20 06                      |           local.get 6
 1170e2: 41 20                      |           i32.const 32
 1170e4: 6a                         |           i32.add
 1170e5: 28 02 00                   |           i32.load 2 0
 1170e8: 41 7f                      |           i32.const 4294967295
 1170ea: 6a                         |           i32.add
 1170eb: 0e 03 01 00 02 01          |           br_table 1 0 2 1
 1170f1: 0b                         |         end
 1170f2: 41 01                      |         i32.const 1
 1170f4: 21 0c                      |         local.set 12
 1170f6: 20 09                      |         local.get 9
 1170f8: 21 0d                      |         local.set 13
 1170fa: 0b                         |       end
 1170fb: 20 06                      |       local.get 6
 1170fd: 41 10                      |       i32.const 16
 1170ff: 6a                         |       i32.add
 117100: 28 02 00                   |       i32.load 2 0
 117103: 22 0e                      |       local.tee 14
 117105: 41 00                      |       i32.const 0
 117107: 48                         |       i32.lt_s
 117108: 0d 00                      |       br_if 0
 11710a: 20 07                      |       local.get 7
 11710c: 20 0a                      |       local.get 10
 11710e: 4f                         |       i32.ge_u
 11710f: 0d 00                      |       br_if 0
 117111: 20 0e                      |       local.get 14
 117113: 41 03                      |       i32.const 3
 117115: 4b                         |       i32.gt_u
 117116: 0d 00                      |       br_if 0
 117118: 20 06                      |       local.get 6
 11711a: 41 1c                      |       i32.const 28
 11711c: 6a                         |       i32.add
 11711d: 28 02 00                   |       i32.load 2 0
 117120: 41 01                      |       i32.const 1
 117122: 47                         |       i32.ne
 117123: 0d 00                      |       br_if 0
 117125: 20 06                      |       local.get 6
 117127: 29 03 00                   |       i64.load 3 0
 11712a: 20 05                      |       local.get 5
 11712c: 52                         |       i64.ne
 11712d: 0d 00                      |       br_if 0
 11712f: 20 06                      |       local.get 6
 117131: 41 08                      |       i32.const 8
 117133: 6a                         |       i32.add
 117134: 29 03 00                   |       i64.load 3 0
 117137: 20 05                      |       local.get 5
 117139: 52                         |       i64.ne
 11713a: 0d 00                      |       br_if 0
 11713c: 20 06                      |       local.get 6
 11713e: 41 18                      |       i32.const 24
 117140: 6a                         |       i32.add
 117141: 28 02 00                   |       i32.load 2 0
 117144: 20 06                      |       local.get 6
 117146: 41 14                      |       i32.const 20
 117148: 6a                         |       i32.add
 117149: 2a 02 00                   |       f32.load 2 0
 11714c: 22 0f                      |       local.tee 15
 11714e: bc                         |       i32.reinterpret_f32
 11714f: 47                         |       i32.ne
 117150: 0d 00                      |       br_if 0
 117152: 20 0e                      |       local.get 14
 117154: 41 1c                      |       i32.const 28
 117156: 6c                         |       i32.mul
 117157: 41 b8 f7 c1 80 00          |       i32.const 1080248
 11715d: 6a                         |       i32.add
 11715e: 20 0f                      |       local.get 15
 117160: 10 e2 86 80 80 00          |       call 866 <_RNvNtCsh2UYbETXqlN_14effect_runtime6params21parameter_value_valid>
 117166: 45                         |       i32.eqz
 117167: 0d 00                      |       br_if 0
 117169: 20 0b                      |       local.get 11
 11716b: 20 0e                      |       local.get 14
 11716d: 41 01                      |       i32.const 1
 11716f: 74                         |       i32.shl
 117170: 20 0c                      |       local.get 12
 117172: 72                         |       i32.or
 117173: 22 0c                      |       local.tee 12
 117175: 20 10                      |       local.get 16
 117177: 4b                         |       i32.gt_u
 117178: 72                         |       i32.or
 117179: 41 01                      |       i32.const 1
 11717b: 71                         |       i32.and
 11717c: 45                         |       i32.eqz
 11717d: 0d 00                      |       br_if 0
 11717f: 20 0d                      |       local.get 13
 117181: 20 0e                      |       local.get 14
 117183: 41 03                      |       i32.const 3
 117185: 74                         |       i32.shl
 117186: 6a                         |       i32.add
