0c7093 func[811] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0c7094: 01 7f                      | local[1] type=i32
 0c7096: 01 7e                      | local[2] type=i64
 0c7098: 04 7f                      | local[3..6] type=i32
 0c709a: 01 7e                      | local[7] type=i64
 0c709c: 06 7f                      | local[8..13] type=i32
 0c709e: 01 7d                      | local[14] type=f32
 0c70a0: 01 7f                      | local[15] type=i32
 0c70a2: 01 7d                      | local[16] type=f32
 0c70a4: 01 7b                      | local[17] type=v128
 0c70a6: 05 7f                      | local[18..22] type=i32
 0c70a8: 01 7d                      | local[23] type=f32
 0c70aa: 01 7b                      | local[24] type=v128
 0c70ac: 06 7d                      | local[25..30] type=f32
 0c70ae: 01 7b                      | local[31] type=v128
 0c70b0: 1d 7d                      | local[32..60] type=f32
 0c70b2: 02 7f                      | local[61..62] type=i32
 0c70b4: 04 7b                      | local[63..66] type=v128
 0c70b6: 04 7d                      | local[67..70] type=f32
 0c70b8: 07 7b                      | local[71..77] type=v128
 0c70ba: 01 7f                      | local[78] type=i32
 0c70bc: 02 7b                      | local[79..80] type=v128
 0c70be: 01 7f                      | local[81] type=i32
 0c70c0: 01 7e                      | local[82] type=i64
 0c70c2: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0c70c8: 41 a0 02                   | i32.const 288
 0c70cb: 6b                         | i32.sub
 0c70cc: 22 03                      | local.tee 3
 0c70ce: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0c70d4: 20 02                      | local.get 2
 0c70d6: 29 03 28                   | i64.load 3 40
 0c70d9: 21 04                      | local.set 4
 0c70db: 20 01                      | local.get 1
 0c70dd: 28 02 4c                   | i32.load 2 76
 0c70e0: 21 05                      | local.set 5
 0c70e2: 20 02                      | local.get 2
 0c70e4: 28 02 10                   | i32.load 2 16
 0c70e7: 21 06                      | local.set 6
 0c70e9: 20 02                      | local.get 2
 0c70eb: 28 02 14                   | i32.load 2 20
 0c70ee: 21 07                      | local.set 7
 0c70f0: 41 00                      | i32.const 0
 0c70f2: 21 08                      | local.set 8
 0c70f4: 20 03                      | local.get 3
 0c70f6: 41 00                      | i32.const 0
 0c70f8: 36 02 98 02                | i32.store 2 280
 0c70fc: 20 03                      | local.get 3
 0c70fe: 41 00                      | i32.const 0
 0c7100: 36 02 90 02                | i32.store 2 272
 0c7104: 20 03                      | local.get 3
 0c7106: 41 00                      | i32.const 0
 0c7108: 36 02 88 02                | i32.store 2 264
 0c710c: 20 03                      | local.get 3
 0c710e: 41 00                      | i32.const 0
 0c7110: 36 02 80 02                | i32.store 2 256
 0c7114: 20 03                      | local.get 3
 0c7116: 41 00                      | i32.const 0
 0c7118: 36 02 f8 01                | i32.store 2 248
 0c711c: 20 03                      | local.get 3
 0c711e: 41 00                      | i32.const 0
 0c7120: 36 02 f0 01                | i32.store 2 240
 0c7124: 20 03                      | local.get 3
 0c7126: 41 00                      | i32.const 0
 0c7128: 36 02 e8 01                | i32.store 2 232
 0c712c: 20 03                      | local.get 3
 0c712e: 41 00                      | i32.const 0
 0c7130: 36 02 e0 01                | i32.store 2 224
 0c7134: 20 03                      | local.get 3
 0c7136: 41 00                      | i32.const 0
 0c7138: 36 02 d8 01                | i32.store 2 216
 0c713c: 20 03                      | local.get 3
 0c713e: 41 00                      | i32.const 0
 0c7140: 36 02 d0 01                | i32.store 2 208
 0c7144: 20 03                      | local.get 3
 0c7146: 41 00                      | i32.const 0
 0c7148: 36 02 c8 01                | i32.store 2 200
 0c714c: 20 03                      | local.get 3
