0cdc94 func[813] <_RNvXs7_Cs9el6FW75Uks_20multiband_compressorINtB5_31PreparedMultibandCompressorBankNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kj4_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bankB5_>:
 0cdc95: 05 7f                      | local[1..5] type=i32
 0cdc97: 01 7e                      | local[6] type=i64
 0cdc99: 0b 7f                      | local[7..17] type=i32
 0cdc9b: 01 7e                      | local[18] type=i64
 0cdc9d: 03 7f                      | local[19..21] type=i32
 0cdc9f: 01 7d                      | local[22] type=f32
 0cdca1: 01 7f                      | local[23] type=i32
 0cdca3: 01 7d                      | local[24] type=f32
 0cdca5: 7e 7f                      | local[25..150] type=i32
 0cdca7: 4f 7b                      | local[151..229] type=v128
 0cdca9: 03 7f                      | local[230..232] type=i32
 0cdcab: 1a 7b                      | local[233..258] type=v128
 0cdcad: 01 7e                      | local[259] type=i64
 0cdcaf: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0cdcb5: 41 f0 07                   | i32.const 1008
 0cdcb8: 6b                         | i32.sub
 0cdcb9: 22 03                      | local.tee 3
 0cdcbb: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0cdcc1: 20 01                      | local.get 1
 0cdcc3: 2d 00 b0 15                | i32.load8_u 0 2736
 0cdcc7: 21 04                      | local.set 4
 0cdcc9: 20 03                      | local.get 3
 0cdccb: 41 28                      | i32.const 40
 0cdccd: 6a                         | i32.add
 0cdcce: 41 00                      | i32.const 0
 0cdcd0: 41 c0 02                   | i32.const 320
 0cdcd3: fc 0b 00                   | memory.fill 0
 0cdcd6: 20 03                      | local.get 3
 0cdcd8: 20 04                      | local.get 4
 0cdcda: 3a 00 e8 02                | i32.store8 0 360
 0cdcde: 02 40                      | block
 0cdce0: 02 40                      |   block
 0cdce2: 02 40                      |     block
 0cdce4: 02 40                      |       block
 0cdce6: 02 40                      |         block
 0cdce8: 02 40                      |           block
 0cdcea: 20 04                      |             local.get 4
 0cdcec: 20 02                      |             local.get 2
 0cdcee: 2d 00 3c                   |             i32.load8_u 0 60
 0cdcf1: 47                         |             i32.ne
 0cdcf2: 0d 00                      |             br_if 0
 0cdcf4: 20 02                      |             local.get 2
 0cdcf6: 28 02 20                   |             i32.load 2 32
 0cdcf9: 0d 00                      |             br_if 0
 0cdcfb: 20 02                      |             local.get 2
 0cdcfd: 28 02 1c                   |             i32.load 2 28
 0cdd00: 22 05                      |             local.tee 5
 0cdd02: 20 05                      |             local.get 5
 0cdd04: 41 00                      |             i32.const 0
 0cdd06: 47                         |             i32.ne
 0cdd07: 6b                         |             i32.sub
 0cdd08: 21 06                      |             local.set 6
 0cdd0a: 20 03                      |             local.get 3
 0cdd0c: 41 d0 06                   |             i32.const 848
 0cdd0f: 6a                         |             i32.add
 0cdd10: 41 d0 00                   |             i32.const 80
 0cdd13: 6a                         |             i32.add
 0cdd14: 21 07                      |             local.set 7
 0cdd16: 20 02                      |             local.get 2
 0cdd18: 29 03 30                   |             i64.load 3 48
 0cdd1b: 21 08                      |             local.set 8
 0cdd1d: 20 02                      |             local.get 2
 0cdd1f: 28 02 14                   |             i32.load 2 20
 0cdd22: 21 09                      |             local.set 9
 0cdd24: 20 02                      |             local.get 2
 0cdd26: 28 02 10                   |             i32.load 2 16
 0cdd29: 21 0a                      |             local.set 10
 0cdd2b: 20 02                      |             local.get 2
 0cdd2d: 28 02 18                   |             i32.load 2 24
 0cdd30: 21 0b                      |             local.set 11
 0cdd32: 41 00                      |             i32.const 0
 0cdd34: 21 0c                      |             local.set 12
 0cdd36: 41 00                      |             i32.const 0
 0cdd38: 21 0d                      |             local.set 13
 0cdd3a: 03 40                      |             loop
 0cdd3c: 02 40                      |               block
 0cdd3e: 02 40                      |                 block
 0cdd40: 02 40                      |                   block
 0cdd42: 20 0d                      |                     local.get 13
 0cdd44: 20 05                      |                     local.get 5
 0cdd46: 46                         |                     i32.eq
 0cdd47: 0d 00                      |                     br_if 0
 0cdd49: 20 0d                      |                     local.get 13
 0cdd4b: 41 01                      |                     i32.const 1
 0cdd4d: 6a                         |                     i32.add
 0cdd4e: 21 0e                      |                     local.set 14
 0cdd50: 20 0d                      |                     local.get 13
 0cdd52: 20 06                      |                     local.get 6
 0cdd54: 46                         |                     i32.eq
 0cdd55: 0d 01                      |                     br_if 1
 0cdd57: 02 40                      |                     block
 0cdd59: 20 0b                      |                       local.get 11
 0cdd5b: 20 0e                      |                       local.get 14
 0cdd5d: 41 02                      |                       i32.const 2
 0cdd5f: 74                         |                       i32.shl
 0cdd60: 6a                         |                       i32.add
 0cdd61: 28 02 00                   |                       i32.load 2 0
 0cdd64: 22 0f                      |                       local.tee 15
 0cdd66: 20 0b                      |                       local.get 11
 0cdd68: 20 0d                      |                       local.get 13
 0cdd6a: 41 02                      |                       i32.const 2
 0cdd6c: 74                         |                       i32.shl
 0cdd6d: 6a                         |                       i32.add
