0ed78c func[212] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x8_5f32x8ECs1wPktp6usmF_16wasm_gate_corpus>:
 0ed78d: 0b 7f                      | local[2..12] type=i32
 0ed78f: 02 40                      | block
 0ed791: 02 40                      |   block
 0ed793: 20 02                      |     local.get 2
 0ed795: 41 03                      |     i32.const 3
 0ed797: 74                         |     i32.shl
 0ed798: 22 05                      |     local.tee 5
 0ed79a: 20 04                      |     local.get 4
 0ed79c: 4b                         |     i32.gt_u
 0ed79d: 0d 00                      |     br_if 0
 0ed79f: 20 00                      |     local.get 0
 0ed7a1: 28 02 e4 0b                |     i32.load 2 1508
 0ed7a5: 21 06                      |     local.set 6
 0ed7a7: 02 40                      |     block
 0ed7a9: 02 40                      |       block
 0ed7ab: 02 40                      |         block
 0ed7ad: 20 00                      |           local.get 0
 0ed7af: 28 02 a4 0b                |           i32.load 2 1444
 0ed7b3: 20 00                      |           local.get 0
 0ed7b5: 28 02 a0 0b                |           i32.load 2 1440
 0ed7b9: 22 04                      |           local.tee 4
 0ed7bb: 47                         |           i32.ne
 0ed7bc: 0d 00                      |           br_if 0
 0ed7be: 20 00                      |           local.get 0
 0ed7c0: 28 02 a8 0b                |           i32.load 2 1448
 0ed7c4: 20 04                      |           local.get 4
 0ed7c6: 47                         |           i32.ne
 0ed7c7: 0d 00                      |           br_if 0
 0ed7c9: 20 00                      |           local.get 0
 0ed7cb: 28 02 ac 0b                |           i32.load 2 1452
 0ed7cf: 20 04                      |           local.get 4
 0ed7d1: 47                         |           i32.ne
 0ed7d2: 0d 00                      |           br_if 0
 0ed7d4: 20 00                      |           local.get 0
 0ed7d6: 28 02 b0 0b                |           i32.load 2 1456
 0ed7da: 20 04                      |           local.get 4
 0ed7dc: 47                         |           i32.ne
 0ed7dd: 0d 00                      |           br_if 0
 0ed7df: 20 00                      |           local.get 0
 0ed7e1: 28 02 b4 0b                |           i32.load 2 1460
 0ed7e5: 20 04                      |           local.get 4
 0ed7e7: 47                         |           i32.ne
 0ed7e8: 0d 00                      |           br_if 0
 0ed7ea: 20 00                      |           local.get 0
 0ed7ec: 28 02 b8 0b                |           i32.load 2 1464
 0ed7f0: 20 04                      |           local.get 4
 0ed7f2: 47                         |           i32.ne
 0ed7f3: 0d 00                      |           br_if 0
 0ed7f5: 20 00                      |           local.get 0
 0ed7f7: 28 02 bc 0b                |           i32.load 2 1468
 0ed7fb: 20 04                      |           local.get 4
 0ed7fd: 47                         |           i32.ne
 0ed7fe: 0d 00                      |           br_if 0
 0ed800: 20 00                      |           local.get 0
 0ed802: 28 02 f4 0b                |           i32.load 2 1524
 0ed806: 21 07                      |           local.set 7
 0ed808: 20 02                      |           local.get 2
 0ed80a: 20 06                      |           local.get 6
 0ed80c: 20 01                      |           local.get 1
 0ed80e: 20 04                      |           local.get 4
 0ed810: 6b                         |           i32.sub
 0ed811: 20 06                      |           local.get 6
 0ed813: 41 00                      |           i32.const 0
 0ed815: 20 01                      |           local.get 1
 0ed817: 20 04                      |           local.get 4
 0ed819: 49                         |           i32.lt_u
 0ed81a: 1b                         |           select
 0ed81b: 6a                         |           i32.add
 0ed81c: 22 08                      |           local.tee 8
 0ed81e: 6b                         |           i32.sub
 0ed81f: 22 04                      |           local.tee 4
 0ed821: 20 02                      |           local.get 2
 0ed823: 20 04                      |           local.get 4
 0ed825: 49                         |           i32.lt_u
 0ed826: 1b                         |           select
