
wasm-simd128.o:	file format wasm 0x1

Code Disassembly:

0000cd func[1] <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>:
 0000ce: 04 7f                      | local[2..5] type=i32
 0000d0: 02 40                      | block
 0000d2: 20 01                      |   local.get 1
 0000d4: 0d 00                      |   br_if 0
 0000d6: 41 00                      |   i32.const 0
 0000d8: 0f                         |   return
 0000d9: 0b                         | end
 0000da: 41 00                      | i32.const 0
 0000dc: 21 02                      | local.set 2
 0000de: 41 00                      | i32.const 0
 0000e0: 21 03                      | local.set 3
 0000e2: 02 40                      | block
 0000e4: 02 40                      |   block
 0000e6: 20 01                      |     local.get 1
 0000e8: 41 01                      |     i32.const 1
 0000ea: 46                         |     i32.eq
 0000eb: 0d 00                      |     br_if 0
 0000ed: 20 01                      |     local.get 1
 0000ef: 41 01                      |     i32.const 1
 0000f1: 71                         |     i32.and
 0000f2: 21 04                      |     local.set 4
 0000f4: 20 01                      |     local.get 1
 0000f6: 41 fe ff ff ff 01          |     i32.const 536870910
 0000fc: 71                         |     i32.and
 0000fd: 21 05                      |     local.set 5
 0000ff: 41 00                      |     i32.const 0
 000101: 21 02                      |     local.set 2
 000103: 20 00                      |     local.get 0
 000105: 21 01                      |     local.set 1
 000107: 41 00                      |     i32.const 0
 000109: 21 03                      |     local.set 3
 00010b: 03 40                      |     loop
 00010d: 20 03                      |       local.get 3
 00010f: 41 05                      |       i32.const 5
 000111: 77                         |       i32.rotl
 000112: 20 01                      |       local.get 1
 000114: 28 02 00                   |       i32.load 2 0
 000117: 73                         |       i32.xor
 000118: 41 05                      |       i32.const 5
 00011a: 77                         |       i32.rotl
 00011b: 20 01                      |       local.get 1
 00011d: 41 04                      |       i32.const 4
 00011f: 6a                         |       i32.add
 000120: 28 02 00                   |       i32.load 2 0
 000123: 73                         |       i32.xor
 000124: 21 03                      |       local.set 3
 000126: 20 01                      |       local.get 1
 000128: 41 08                      |       i32.const 8
 00012a: 6a                         |       i32.add
 00012b: 21 01                      |       local.set 1
 00012d: 20 05                      |       local.get 5
 00012f: 20 02                      |       local.get 2
 000131: 41 02                      |       i32.const 2
 000133: 6a                         |       i32.add
 000134: 22 02                      |       local.tee 2
 000136: 47                         |       i32.ne
 000137: 0d 00                      |       br_if 0
 000139: 0b                         |     end
 00013a: 20 04                      |     local.get 4
 00013c: 45                         |     i32.eqz
 00013d: 0d 01                      |     br_if 1
 00013f: 0b                         |   end
 000140: 20 03                      |   local.get 3
 000142: 41 05                      |   i32.const 5
 000144: 77                         |   i32.rotl
 000145: 20 00                      |   local.get 0
 000147: 20 02                      |   local.get 2
 000149: 41 02                      |   i32.const 2
 00014b: 74                         |   i32.shl
 00014c: 6a                         |   i32.add
 00014d: 28 02 00                   |   i32.load 2 0
 000150: 73                         |   i32.xor
 000151: 21 03                      |   local.set 3
 000153: 0b                         | end
 000154: 20 03                      | local.get 3
 000156: 0b                         | end
000159 func[2] <issue463_mix2x2_scalar>:
 00015a: 02 7f                      | local[2..3] type=i32
 00015c: 04 7b                      | local[4..7] type=v128
 00015e: 02 7f                      | local[8..9] type=i32
 000160: 02 7b                      | local[10..11] type=v128
 000162: 02 7d                      | local[12..13] type=f32
 000164: 02 40                      | block
 000166: 20 01                      |   local.get 1
 000168: 20 03                      |   local.get 3
 00016a: 4b                         |   i32.gt_u
 00016b: 0d 00                      |   br_if 0
 00016d: 02 40                      |   block
 00016f: 20 01                      |     local.get 1
 000171: 45                         |     i32.eqz
 000172: 0d 00                      |     br_if 0
 000174: 41 00                      |     i32.const 0
 000176: 21 08                      |     local.set 8
 000178: 02 40                      |     block
 00017a: 20 01                      |       local.get 1
 00017c: 41 04                      |       i32.const 4
 00017e: 49                         |       i32.lt_u
 00017f: 0d 00                      |       br_if 0
 000181: 02 40                      |       block
 000183: 20 00                      |         local.get 0
 000185: 20 02                      |         local.get 2
 000187: 20 01                      |         local.get 1
 000189: 41 02                      |         i32.const 2
 00018b: 74                         |         i32.shl
 00018c: 22 09                      |         local.tee 9
 00018e: 6a                         |         i32.add
 00018f: 4f                         |         i32.ge_u
 000190: 0d 00                      |         br_if 0
 000192: 20 02                      |         local.get 2
 000194: 20 00                      |         local.get 0
 000196: 20 09                      |         local.get 9
 000198: 6a                         |         i32.add
 000199: 49                         |         i32.lt_u
 00019a: 0d 01                      |         br_if 1
 00019c: 0b                         |       end
 00019d: 20 07                      |       local.get 7
 00019f: fd 13                      |       f32x4.splat
 0001a1: 21 0a                      |       local.set 10
 0001a3: 20 06                      |       local.get 6
 0001a5: fd 13                      |       f32x4.splat
 0001a7: 21 0b                      |       local.set 11
 0001a9: 20 05                      |       local.get 5
 0001ab: fd 13                      |       f32x4.splat
 0001ad: 21 0c                      |       local.set 12
 0001af: 20 04                      |       local.get 4
 0001b1: fd 13                      |       f32x4.splat
 0001b3: 21 0d                      |       local.set 13
 0001b5: 20 00                      |       local.get 0
 0001b7: 21 09                      |       local.set 9
 0001b9: 20 02                      |       local.get 2
 0001bb: 21 0e                      |       local.set 14
 0001bd: 20 01                      |       local.get 1
 0001bf: 41 7c                      |       i32.const 4294967292
 0001c1: 71                         |       i32.and
 0001c2: 22 08                      |       local.tee 8
 0001c4: 21 0f                      |       local.set 15
 0001c6: 03 40                      |       loop
 0001c8: 20 09                      |         local.get 9
 0001ca: 20 0d                      |         local.get 13
 0001cc: 20 09                      |         local.get 9
 0001ce: fd 00 02 00                |         v128.load 2 0
 0001d2: 22 10                      |         local.tee 16
 0001d4: fd e6 01                   |         f32x4.mul
 0001d7: 20 0c                      |         local.get 12
 0001d9: 20 0e                      |         local.get 14
 0001db: fd 00 02 00                |         v128.load 2 0
 0001df: 22 11                      |         local.tee 17
 0001e1: fd e6 01                   |         f32x4.mul
 0001e4: fd e4 01                   |         f32x4.add
 0001e7: fd 0b 02 00                |         v128.store 2 0
 0001eb: 20 0e                      |         local.get 14
 0001ed: 20 0b                      |         local.get 11
 0001ef: 20 10                      |         local.get 16
 0001f1: fd e6 01                   |         f32x4.mul
