00e5ae func[90] <miso_engine_web_v1_render>:
 00e5af: 03 7f                      | local[1..3] type=i32
 00e5b1: 41 01                      | i32.const 1
 00e5b3: 21 02                      | local.set 2
 00e5b5: 02 40                      | block
 00e5b7: 20 00                      |   local.get 0
 00e5b9: 45                         |   i32.eqz
 00e5ba: 0d 00                      |   br_if 0
 00e5bc: 41 00                      |   i32.const 0
 00e5be: 28 02 dc bf c5 80 00       |   i32.load 2 1138652
 00e5c5: 0d 00                      |   br_if 0
 00e5c7: 41 00                      |   i32.const 0
 00e5c9: 41 7f                      |   i32.const 4294967295
 00e5cb: 36 02 dc bf c5 80 00       |   i32.store 2 1138652
 00e5d2: 41 01                      |   i32.const 1
 00e5d4: 21 02                      |   local.set 2
 00e5d6: 02 40                      |   block
 00e5d8: 02 40                      |     block
 00e5da: 41 00                      |       i32.const 0
 00e5dc: 28 02 e0 bf c5 80 00       |       i32.load 2 1138656
 00e5e3: 22 03                      |       local.tee 3
 00e5e5: 45                         |       i32.eqz
 00e5e6: 0d 00                      |       br_if 0
 00e5e8: 41 00                      |       i32.const 0
 00e5ea: 21 04                      |       local.set 4
 00e5ec: 41 00                      |       i32.const 0
 00e5ee: 28 02 e4 bf c5 80 00       |       i32.load 2 1138660
 00e5f5: 20 00                      |       local.get 0
 00e5f7: 47                         |       i32.ne
 00e5f8: 0d 01                      |       br_if 1
 00e5fa: 02 40                      |       block
 00e5fc: 02 40                      |         block
 00e5fe: 20 03                      |           local.get 3
 00e600: 28 02 d8 08                |           i32.load 2 1112
 00e604: 41 02                      |           i32.const 2
 00e606: 47                         |           i32.ne
 00e607: 0d 00                      |           br_if 0
 00e609: 20 03                      |           local.get 3
 00e60b: 28 02 e8 08                |           i32.load 2 1128
 00e60f: 20 01                      |           local.get 1
 00e611: 47                         |           i32.ne
 00e612: 0d 01                      |           br_if 1
 00e614: 0b                         |         end
 00e615: 20 03                      |         local.get 3
 00e617: 10 c0 80 80 80 00          |         call 64 <_RNvMs0_CskSyfhxmEv5w_8host_webNtB5_22AudioWorkletEngineHost11render_next>
 00e61d: 21 02                      |         local.set 2
 00e61f: 41 00                      |         i32.const 0
 00e621: 28 02 dc bf c5 80 00       |         i32.load 2 1138652
 00e628: 41 01                      |         i32.const 1
 00e62a: 6a                         |         i32.add
 00e62b: 21 04                      |         local.set 4
 00e62d: 0c 02                      |         br 2
 00e62f: 0b                         |       end
 00e630: 20 03                      |       local.get 3
 00e632: 42 83 80 80 80 90 01       |       i64.const 38654705667
 00e639: 37 03 d8 08                |       i64.store 3 1112
 00e63d: 41 09                      |       i32.const 9
 00e63f: 21 02                      |       local.set 2
 00e641: 0b                         |     end
 00e642: 41 00                      |     i32.const 0
 00e644: 21 04                      |     local.set 4
 00e646: 0b                         |   end
 00e647: 41 00                      |   i32.const 0
 00e649: 20 04                      |   local.get 4
 00e64b: 36 02 dc bf c5 80 00       |   i32.store 2 1138652
 00e652: 0b                         | end
 00e653: 20 02                      | local.get 2
 00e655: 0b                         | end
