07b0d1 func[172] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x4_5f32x4ECs1wPktp6usmF_16wasm_gate_corpus>:
 07b0d2: 0d 7f                      | local[2..14] type=i32
 07b0d4: 02 7b                      | local[15..16] type=v128
 07b0d6: 03 7d                      | local[17..19] type=f32
 07b0d8: 01 7f                      | local[20] type=i32
 07b0da: 20 00                      | local.get 0
 07b0dc: 28 02 ac 0b                | i32.load 2 1452
 07b0e0: 21 04                      | local.set 4
 07b0e2: 20 00                      | local.get 0
 07b0e4: 28 02 a8 0b                | i32.load 2 1448
 07b0e8: 21 05                      | local.set 5
 07b0ea: 20 00                      | local.get 0
 07b0ec: 28 02 d4 0b                | i32.load 2 1492
 07b0f0: 21 06                      | local.set 6
 07b0f2: 02 40                      | block
 07b0f4: 02 40                      |   block
 07b0f6: 02 40                      |     block
 07b0f8: 02 40                      |       block
 07b0fa: 02 40                      |         block
 07b0fc: 02 40                      |           block
 07b0fe: 02 40                      |             block
 07b100: 20 00                      |               local.get 0
 07b102: 28 02 a4 0b                |               i32.load 2 1444
 07b106: 22 07                      |               local.tee 7
 07b108: 20 00                      |               local.get 0
 07b10a: 28 02 a0 0b                |               i32.load 2 1440
 07b10e: 22 08                      |               local.tee 8
 07b110: 47                         |               i32.ne
 07b111: 0d 00                      |               br_if 0
 07b113: 20 05                      |               local.get 5
 07b115: 20 08                      |               local.get 8
 07b117: 47                         |               i32.ne
 07b118: 0d 00                      |               br_if 0
 07b11a: 20 04                      |               local.get 4
 07b11c: 20 08                      |               local.get 8
 07b11e: 47                         |               i32.ne
 07b11f: 0d 00                      |               br_if 0
 07b121: 20 00                      |               local.get 0
 07b123: 28 02 e4 0b                |               i32.load 2 1508
 07b127: 21 09                      |               local.set 9
 07b129: 20 02                      |               local.get 2
 07b12b: 20 06                      |               local.get 6
 07b12d: 20 01                      |               local.get 1
 07b12f: 20 08                      |               local.get 8
 07b131: 6b                         |               i32.sub
 07b132: 20 06                      |               local.get 6
 07b134: 41 00                      |               i32.const 0
 07b136: 20 01                      |               local.get 1
 07b138: 20 08                      |               local.get 8
 07b13a: 49                         |               i32.lt_u
 07b13b: 1b                         |               select
 07b13c: 6a                         |               i32.add
 07b13d: 22 0a                      |               local.tee 10
 07b13f: 6b                         |               i32.sub
 07b140: 22 08                      |               local.tee 8
 07b142: 20 02                      |               local.get 2
 07b144: 20 08                      |               local.get 8
 07b146: 49                         |               i32.lt_u
 07b147: 1b                         |               select
 07b148: 22 08                      |               local.tee 8
 07b14a: 41 02                      |               i32.const 2
 07b14c: 74                         |               i32.shl
 07b14d: 22 0b                      |               local.tee 11
 07b14f: 20 0a                      |               local.get 10
 07b151: 41 02                      |               i32.const 2
 07b153: 74                         |               i32.shl
 07b154: 22 0c                      |               local.tee 12
 07b156: 6a                         |               i32.add
 07b157: 22 0a                      |               local.tee 10
 07b159: 20 0b                      |               local.get 11
 07b15b: 49                         |               i32.lt_u
 07b15c: 0d 01                      |               br_if 1
 07b15e: 20 0a                      |               local.get 10
 07b160: 20 09                      |               local.get 9
 07b162: 4b                         |               i32.gt_u
 07b163: 0d 01                      |               br_if 1
 07b165: 20 00                      |               local.get 0
 07b167: 28 02 e0 0b                |               i32.load 2 1504
 07b16b: 21 00                      |               local.set 0
 07b16d: 02 40                      |               block
 07b16f: 20 08                      |                 local.get 8
 07b171: 41 04                      |                 i32.const 4
 07b173: 74                         |                 i32.shl
 07b174: 22 0a                      |                 local.tee 10
 07b176: 45                         |                 i32.eqz
 07b177: 0d 00                      |                 br_if 0
 07b179: 20 03                      |                 local.get 3
 07b17b: 20 00                      |                 local.get 0
 07b17d: 20 0c                      |                 local.get 12
 07b17f: 41 02                      |                 i32.const 2
 07b181: 74                         |                 i32.shl
 07b182: 6a                         |                 i32.add
 07b183: 20 0a                      |                 local.get 10
 07b185: fc 0a 00 00                |                 memory.copy 0 0
 07b189: 0b                         |               end
 07b18a: 20 02                      |               local.get 2
 07b18c: 20 08                      |               local.get 8
 07b18e: 6b                         |               i32.sub
 07b18f: 22 08                      |               local.tee 8
 07b191: 41 02                      |               i32.const 2
 07b193: 74                         |               i32.shl
 07b194: 22 0a                      |               local.tee 10
 07b196: 20 09                      |               local.get 9
 07b198: 4b                         |               i32.gt_u
 07b199: 0d 02                      |               br_if 2
 07b19b: 20 08                      |               local.get 8
 07b19d: 41 04                      |               i32.const 4
 07b19f: 74                         |               i32.shl
 07b1a0: 22 08                      |               local.tee 8
 07b1a2: 45                         |               i32.eqz
 07b1a3: 0d 06                      |               br_if 6
 07b1a5: 20 03                      |               local.get 3
 07b1a7: 20 0b                      |               local.get 11
 07b1a9: 41 02                      |               i32.const 2
