0fef00 func[865] <_RNvXsd_Cs8g1hiCeso0T_13gate_expanderINtB5_12PreparedGateNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kb0_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bank>:
 0fef01: 06 7f                      | local[1..6] type=i32
 0fef03: 01 7e                      | local[7] type=i64
 0fef05: 0b 7f                      | local[8..18] type=i32
 0fef07: 01 7e                      | local[19] type=i64
 0fef09: 03 7f                      | local[20..22] type=i32
 0fef0b: 01 7d                      | local[23] type=f32
 0fef0d: 01 7f                      | local[24] type=i32
 0fef0f: 01 7b                      | local[25] type=v128
 0fef11: 01 7d                      | local[26] type=f32
 0fef13: 03 7b                      | local[27..29] type=v128
 0fef15: 06 7f                      | local[30..35] type=i32
 0fef17: 02 7b                      | local[36..37] type=v128
 0fef19: 04 7f                      | local[38..41] type=i32
 0fef1b: 0e 7d                      | local[42..55] type=f32
 0fef1d: 1b 7b                      | local[56..82] type=v128
 0fef1f: 02 7f                      | local[83..84] type=i32
 0fef21: 01 7e                      | local[85] type=i64
 0fef23: 02 7c                      | local[86..87] type=f64
 0fef25: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0fef2b: 41 e0 05                   | i32.const 736
 0fef2e: 6b                         | i32.sub
 0fef2f: 22 03                      | local.tee 3
 0fef31: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0fef37: 02 40                      | block
 0fef39: 02 40                      |   block
 0fef3b: 02 40                      |     block
 0fef3d: 02 40                      |       block
 0fef3f: 02 40                      |         block
 0fef41: 02 40                      |           block
 0fef43: 02 40                      |             block
 0fef45: 02 40                      |               block
 0fef47: 02 40                      |                 block
 0fef49: 02 40                      |                   block
 0fef4b: 02 40                      |                     block
 0fef4d: 20 01                      |                       local.get 1
 0fef4f: 2d 00 ec 0d                |                       i32.load8_u 0 1772
 0fef53: 22 04                      |                       local.tee 4
 0fef55: 41 02                      |                       i32.const 2
 0fef57: 46                         |                       i32.eq
 0fef58: 0d 00                      |                       br_if 0
 0fef5a: 20 03                      |                       local.get 3
 0fef5c: 41 00                      |                       i32.const 0
 0fef5e: 41 c0 02                   |                       i32.const 320
 0fef61: fc 0b 00                   |                       memory.fill 0
 0fef64: 02 40                      |                       block
 0fef66: 02 40                      |                         block
 0fef68: 20 02                      |                           local.get 2
 0fef6a: 2d 00 3c                   |                           i32.load8_u 0 60
 0fef6d: 20 04                      |                           local.get 4
 0fef6f: 47                         |                           i32.ne
 0fef70: 0d 00                      |                           br_if 0
 0fef72: 20 02                      |                           local.get 2
 0fef74: 28 02 20                   |                           i32.load 2 32
 0fef77: 45                         |                           i32.eqz
 0fef78: 0d 01                      |                           br_if 1
 0fef7a: 0b                         |                         end
 0fef7b: 20 00                      |                         local.get 0
 0fef7d: 41 00                      |                         i32.const 0
 0fef7f: 41 c0 02                   |                         i32.const 320
 0fef82: fc 0b 00                   |                         memory.fill 0
 0fef85: 0c 0b                      |                         br 11
 0fef87: 0b                         |                       end
 0fef88: 20 03                      |                       local.get 3
 0fef8a: 41 c0 02                   |                       i32.const 320
 0fef8d: 6a                         |                       i32.add
 0fef8e: 41 00                      |                       i32.const 0
 0fef90: 41 c0 02                   |                       i32.const 320
 0fef93: fc 0b 00                   |                       memory.fill 0
 0fef96: 20 01                      |                       local.get 1
 0fef98: 41 a0 06                   |                       i32.const 800
 0fef9b: 6a                         |                       i32.add
 0fef9c: 21 05                      |                       local.set 5
 0fef9e: 20 02                      |                       local.get 2
 0fefa0: 28 02 1c                   |                       i32.load 2 28
 0fefa3: 22 06                      |                       local.tee 6
 0fefa5: 20 06                      |                       local.get 6
 0fefa7: 41 00                      |                       i32.const 0
 0fefa9: 47                         |                       i32.ne
 0fefaa: 6b                         |                       i32.sub
 0fefab: 21 07                      |                       local.set 7
 0fefad: 20 03                      |                       local.get 3
 0fefaf: 41 80 05                   |                       i32.const 640
 0fefb2: 6a                         |                       i32.add
 0fefb3: 41 20                      |                       i32.const 32
 0fefb5: 6a                         |                       i32.add
 0fefb6: 21 08                      |                       local.set 8
 0fefb8: 20 02                      |                       local.get 2
 0fefba: 29 03 30                   |                       i64.load 3 48
 0fefbd: 21 09                      |                       local.set 9
 0fefbf: 20 02                      |                       local.get 2
 0fefc1: 28 02 14                   |                       i32.load 2 20
 0fefc4: 21 0a                      |                       local.set 10
 0fefc6: 20 02                      |                       local.get 2
 0fefc8: 28 02 10                   |                       i32.load 2 16
 0fefcb: 21 0b                      |                       local.set 11
 0fefcd: 20 02                      |                       local.get 2
 0fefcf: 28 02 18                   |                       i32.load 2 24
 0fefd2: 21 0c                      |                       local.set 12
 0fefd4: 41 00                      |                       i32.const 0
 0fefd6: 21 0d                      |                       local.set 13
 0fefd8: 03 40                      |                       loop
 0fefda: 02 40                      |                         block
 0fefdc: 02 40                      |                           block
 0fefde: 02 40                      |                             block
 0fefe0: 02 40                      |                               block
 0fefe2: 20 0d                      |                                 local.get 13
 0fefe4: 20 06                      |                                 local.get 6
 0fefe6: 46                         |                                 i32.eq
 0fefe7: 0d 00                      |                                 br_if 0
 0fefe9: 20 0d                      |                                 local.get 13
 0fefeb: 41 01                      |                                 i32.const 1
 0fefed: 6a                         |                                 i32.add
 0fefee: 21 0e                      |                                 local.set 14
 0feff0: 20 0d                      |                                 local.get 13
 0feff2: 20 07                      |                                 local.get 7
 0feff4: 46                         |                                 i32.eq
 0feff5: 0d 01                      |                                 br_if 1
 0feff7: 20 0c                      |                                 local.get 12
 0feff9: 20 0e                      |                                 local.get 14
 0feffb: 41 02                      |                                 i32.const 2
 0feffd: 74                         |                                 i32.shl
 0feffe: 6a                         |                                 i32.add
 0fefff: 28 02 00                   |                                 i32.load 2 0
 0ff002: 22 0f                      |                                 local.tee 15
 0ff004: 20 0c                      |                                 local.get 12
 0ff006: 20 0d                      |                                 local.get 13
 0ff008: 41 02                      |                                 i32.const 2
 0ff00a: 74                         |                                 i32.shl
 0ff00b: 22 10                      |                                 local.tee 16
 0ff00d: 6a                         |                                 i32.add
 0ff00e: 28 02 00                   |                                 i32.load 2 0
 0ff011: 22 11                      |                                 local.tee 17
 0ff013: 49                         |                                 i32.lt_u
 0ff014: 0d 02                      |                                 br_if 2
 0ff016: 20 0f                      |                                 local.get 15
 0ff018: 20 0a                      |                                 local.get 10
 0ff01a: 4b                         |                                 i32.gt_u
 0ff01b: 0d 02                      |                                 br_if 2
 0ff01d: 20 03                      |                                 local.get 3
 0ff01f: 41 00                      |                                 i32.const 0
 0ff021: 36 02 b8 05                |                                 i32.store 2 696
 0ff025: 20 03                      |                                 local.get 3
 0ff027: 41 00                      |                                 i32.const 0
 0ff029: 36 02 b0 05                |                                 i32.store 2 688
 0ff02d: 20 03                      |                                 local.get 3
 0ff02f: 41 00                      |                                 i32.const 0
 0ff031: 36 02 a8 05                |                                 i32.store 2 680
 0ff035: 20 03                      |                                 local.get 3
 0ff037: 41 00                      |                                 i32.const 0
 0ff039: 36 02 a0 05                |                                 i32.store 2 672
 0ff03d: 20 03                      |                                 local.get 3
 0ff03f: 41 00                      |                                 i32.const 0
 0ff041: 36 02 98 05                |                                 i32.store 2 664
 0ff045: 20 03                      |                                 local.get 3
 0ff047: 41 00                      |                                 i32.const 0
 0ff049: 36 02 90 05                |                                 i32.store 2 656
