00e556 func[90] <miso_engine_web_v1_render>:
 00e557: 03 7f                      | local[1..3] type=i32
 00e559: 41 01                      | i32.const 1
 00e55b: 21 02                      | local.set 2
 00e55d: 02 40                      | block
 00e55f: 20 00                      |   local.get 0
 00e561: 45                         |   i32.eqz
 00e562: 0d 00                      |   br_if 0
 00e564: 41 00                      |   i32.const 0
 00e566: 28 02 9c b1 c5 80 00       |   i32.load 2 1136796
 00e56d: 0d 00                      |   br_if 0
 00e56f: 41 00                      |   i32.const 0
 00e571: 41 7f                      |   i32.const 4294967295
 00e573: 36 02 9c b1 c5 80 00       |   i32.store 2 1136796
 00e57a: 41 01                      |   i32.const 1
 00e57c: 21 02                      |   local.set 2
 00e57e: 02 40                      |   block
 00e580: 02 40                      |     block
 00e582: 41 00                      |       i32.const 0
 00e584: 28 02 a0 b1 c5 80 00       |       i32.load 2 1136800
 00e58b: 22 03                      |       local.tee 3
 00e58d: 45                         |       i32.eqz
 00e58e: 0d 00                      |       br_if 0
 00e590: 41 00                      |       i32.const 0
 00e592: 21 04                      |       local.set 4
 00e594: 41 00                      |       i32.const 0
 00e596: 28 02 a4 b1 c5 80 00       |       i32.load 2 1136804
 00e59d: 20 00                      |       local.get 0
 00e59f: 47                         |       i32.ne
 00e5a0: 0d 01                      |       br_if 1
 00e5a2: 02 40                      |       block
 00e5a4: 02 40                      |         block
 00e5a6: 20 03                      |           local.get 3
 00e5a8: 28 02 d8 08                |           i32.load 2 1112
 00e5ac: 41 02                      |           i32.const 2
 00e5ae: 47                         |           i32.ne
 00e5af: 0d 00                      |           br_if 0
 00e5b1: 20 03                      |           local.get 3
 00e5b3: 28 02 e8 08                |           i32.load 2 1128
 00e5b7: 20 01                      |           local.get 1
 00e5b9: 47                         |           i32.ne
 00e5ba: 0d 01                      |           br_if 1
 00e5bc: 0b                         |         end
 00e5bd: 20 03                      |         local.get 3
 00e5bf: 10 c0 80 80 80 00          |         call 64 <_RNvMs0_CskSyfhxmEv5w_8host_webNtB5_22AudioWorkletEngineHost11render_next>
 00e5c5: 21 02                      |         local.set 2
 00e5c7: 41 00                      |         i32.const 0
 00e5c9: 28 02 9c b1 c5 80 00       |         i32.load 2 1136796
 00e5d0: 41 01                      |         i32.const 1
 00e5d2: 6a                         |         i32.add
 00e5d3: 21 04                      |         local.set 4
 00e5d5: 0c 02                      |         br 2
 00e5d7: 0b                         |       end
 00e5d8: 20 03                      |       local.get 3
 00e5da: 42 83 80 80 80 90 01       |       i64.const 38654705667
 00e5e1: 37 03 d8 08                |       i64.store 3 1112
 00e5e5: 41 09                      |       i32.const 9
 00e5e7: 21 02                      |       local.set 2
 00e5e9: 0b                         |     end
 00e5ea: 41 00                      |     i32.const 0
 00e5ec: 21 04                      |     local.set 4
 00e5ee: 0b                         |   end
 00e5ef: 41 00                      |   i32.const 0
 00e5f1: 20 04                      |   local.get 4
 00e5f3: 36 02 9c b1 c5 80 00       |   i32.store 2 1136796
 00e5fa: 0b                         | end
 00e5fb: 20 02                      | local.get 2
 00e5fd: 0b                         | end
