0f7934 func[859] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0f7935: 01 7f                      | local[1] type=i32
 0f7937: 01 7e                      | local[2] type=i64
 0f7939: 02 7f                      | local[3..4] type=i32
 0f793b: 01 7e                      | local[5] type=i64
 0f793d: 07 7f                      | local[6..12] type=i32
 0f793f: 01 7d                      | local[13] type=f32
 0f7941: 01 7f                      | local[14] type=i32
 0f7943: 01 7d                      | local[15] type=f32
 0f7945: 0a 7f                      | local[16..25] type=i32
 0f7947: 08 7d                      | local[26..33] type=f32
 0f7949: 01 7f                      | local[34] type=i32
 0f794b: 01 7d                      | local[35] type=f32
 0f794d: 01 7f                      | local[36] type=i32
 0f794f: 12 7d                      | local[37..54] type=f32
 0f7951: 07 7b                      | local[55..61] type=v128
 0f7953: 01 7f                      | local[62] type=i32
 0f7955: 08 7b                      | local[63..70] type=v128
 0f7957: 02 7f                      | local[71..72] type=i32
 0f7959: 01 7c                      | local[73] type=f64
 0f795b: 01 7e                      | local[74] type=i64
 0f795d: 01 7c                      | local[75] type=f64
 0f795f: 02 7e                      | local[76..77] type=i64
 0f7961: 01 7c                      | local[78] type=f64
 0f7963: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0f7969: 41 d0 00                   | i32.const 80
 0f796c: 6b                         | i32.sub
 0f796d: 22 03                      | local.tee 3
 0f796f: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0f7975: 20 03                      | local.get 3
 0f7977: fd 0c 00 00 00 00 00 00 00 | v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0f7980: 00 00 00 00 00 00 00 00 00 | 
 0f7989: fd 0b 03 00                | v128.store 3 0
 0f798d: 20 02                      | local.get 2
 0f798f: 29 03 28                   | i64.load 3 40
 0f7992: 21 04                      | local.set 4
 0f7994: 20 02                      | local.get 2
 0f7996: 28 02 10                   | i32.load 2 16
 0f7999: 21 05                      | local.set 5
 0f799b: 20 02                      | local.get 2
 0f799d: 28 02 14                   | i32.load 2 20
 0f79a0: 21 06                      | local.set 6
 0f79a2: 20 03                      | local.get 3
 0f79a4: 41 00                      | i32.const 0
 0f79a6: 36 02 48                   | i32.store 2 72
 0f79a9: 20 03                      | local.get 3
 0f79ab: 41 00                      | i32.const 0
