
463-sol2-wasm-simd128-probe.o:	file format wasm 0x1

Code Disassembly:

000111 func[2] <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>:
 000112: 04 7f                      | local[2..5] type=i32
 000114: 02 40                      | block
 000116: 20 01                      |   local.get 1
 000118: 0d 00                      |   br_if 0
 00011a: 41 00                      |   i32.const 0
 00011c: 0f                         |   return
 00011d: 0b                         | end
 00011e: 41 00                      | i32.const 0
 000120: 21 02                      | local.set 2
 000122: 41 00                      | i32.const 0
 000124: 21 03                      | local.set 3
 000126: 02 40                      | block
 000128: 02 40                      |   block
 00012a: 20 01                      |     local.get 1
 00012c: 41 01                      |     i32.const 1
 00012e: 46                         |     i32.eq
 00012f: 0d 00                      |     br_if 0
 000131: 20 01                      |     local.get 1
 000133: 41 01                      |     i32.const 1
 000135: 71                         |     i32.and
 000136: 21 04                      |     local.set 4
 000138: 20 01                      |     local.get 1
 00013a: 41 fe ff ff ff 01          |     i32.const 536870910
 000140: 71                         |     i32.and
 000141: 21 05                      |     local.set 5
 000143: 41 00                      |     i32.const 0
 000145: 21 02                      |     local.set 2
 000147: 20 00                      |     local.get 0
 000149: 21 01                      |     local.set 1
 00014b: 41 00                      |     i32.const 0
 00014d: 21 03                      |     local.set 3
 00014f: 03 40                      |     loop
 000151: 20 03                      |       local.get 3
 000153: 41 05                      |       i32.const 5
 000155: 77                         |       i32.rotl
 000156: 20 01                      |       local.get 1
 000158: 28 02 00                   |       i32.load 2 0
 00015b: 73                         |       i32.xor
 00015c: 41 05                      |       i32.const 5
 00015e: 77                         |       i32.rotl
 00015f: 20 01                      |       local.get 1
 000161: 41 04                      |       i32.const 4
 000163: 6a                         |       i32.add
 000164: 28 02 00                   |       i32.load 2 0
 000167: 73                         |       i32.xor
 000168: 21 03                      |       local.set 3
 00016a: 20 01                      |       local.get 1
 00016c: 41 08                      |       i32.const 8
 00016e: 6a                         |       i32.add
 00016f: 21 01                      |       local.set 1
 000171: 20 05                      |       local.get 5
 000173: 20 02                      |       local.get 2
 000175: 41 02                      |       i32.const 2
 000177: 6a                         |       i32.add
 000178: 22 02                      |       local.tee 2
 00017a: 47                         |       i32.ne
 00017b: 0d 00                      |       br_if 0
 00017d: 0b                         |     end
 00017e: 20 04                      |     local.get 4
 000180: 45                         |     i32.eqz
 000181: 0d 01                      |     br_if 1
 000183: 0b                         |   end
 000184: 20 03                      |   local.get 3
 000186: 41 05                      |   i32.const 5
 000188: 77                         |   i32.rotl
 000189: 20 00                      |   local.get 0
 00018b: 20 02                      |   local.get 2
 00018d: 41 02                      |   i32.const 2
 00018f: 74                         |   i32.shl
 000190: 6a                         |   i32.add
 000191: 28 02 00                   |   i32.load 2 0
 000194: 73                         |   i32.xor
 000195: 21 03                      |   local.set 3
 000197: 0b                         | end
 000198: 20 03                      | local.get 3
 00019a: 0b                         | end
00019d func[3] <issue463_mix2x2_scalar>:
 00019e: 03 7f                      | local[2..4] type=i32
 0001a0: 04 7b                      | local[5..8] type=v128
 0001a2: 01 7f                      | local[9] type=i32
 0001a4: 02 7b                      | local[10..11] type=v128
 0001a6: 02 7d                      | local[12..13] type=f32
 0001a8: 02 40                      | block
 0001aa: 02 40                      |   block
 0001ac: 02 40                      |     block
 0001ae: 20 01                      |       local.get 1
 0001b0: 45                         |       i32.eqz
 0001b1: 0d 00                      |       br_if 0
 0001b3: 41 00                      |       i32.const 0
 0001b5: 21 08                      |       local.set 8
 0001b7: 02 40                      |       block
 0001b9: 20 03                      |         local.get 3
 0001bb: 20 01                      |         local.get 1
 0001bd: 41 7f                      |         i32.const 4294967295
 0001bf: 6a                         |         i32.add
 0001c0: 22 09                      |         local.tee 9
 0001c2: 20 03                      |         local.get 3
 0001c4: 20 09                      |         local.get 9
 0001c6: 49                         |         i32.lt_u
 0001c7: 1b                         |         select
 0001c8: 22 09                      |         local.tee 9
 0001ca: 41 01                      |         i32.const 1
 0001cc: 6a                         |         i32.add
 0001cd: 22 0a                      |         local.tee 10
 0001cf: 41 09                      |         i32.const 9
 0001d1: 49                         |         i32.lt_u
 0001d2: 0d 00                      |         br_if 0
 0001d4: 02 40                      |         block
 0001d6: 20 00                      |           local.get 0
 0001d8: 20 02                      |           local.get 2
 0001da: 20 09                      |           local.get 9
 0001dc: 41 02                      |           i32.const 2
 0001de: 74                         |           i32.shl
 0001df: 41 04                      |           i32.const 4
 0001e1: 6a                         |           i32.add
 0001e2: 22 09                      |           local.tee 9
 0001e4: 6a                         |           i32.add
 0001e5: 4f                         |           i32.ge_u
 0001e6: 0d 00                      |           br_if 0
 0001e8: 20 02                      |           local.get 2
 0001ea: 20 00                      |           local.get 0
 0001ec: 20 09                      |           local.get 9
 0001ee: 6a                         |           i32.add
 0001ef: 49                         |           i32.lt_u
 0001f0: 0d 01                      |           br_if 1
 0001f2: 0b                         |         end
 0001f3: 20 07                      |         local.get 7
 0001f5: fd 13                      |         f32x4.splat
 0001f7: 21 0b                      |         local.set 11
 0001f9: 20 06                      |         local.get 6
 0001fb: fd 13                      |         f32x4.splat
 0001fd: 21 0c                      |         local.set 12
 0001ff: 20 04                      |         local.get 4
 000201: fd 13                      |         f32x4.splat
 000203: 21 0d                      |         local.set 13
 000205: 20 05                      |         local.get 5
 000207: fd 13                      |         f32x4.splat
 000209: 21 0e                      |         local.set 14
 00020b: 20 00                      |         local.get 0
 00020d: 21 09                      |         local.set 9
 00020f: 20 02                      |         local.get 2
 000211: 21 0f                      |         local.set 15
 000213: 20 0a                      |         local.get 10
 000215: 20 0a                      |         local.get 10
 000217: 41 03                      |         i32.const 3
 000219: 71                         |         i32.and
 00021a: 22 08                      |         local.tee 8
 00021c: 41 04                      |         i32.const 4
 00021e: 20 08                      |         local.get 8
 000220: 1b                         |         select
 000221: 6b                         |         i32.sub
 000222: 22 08                      |         local.tee 8
 000224: 21 0a                      |         local.set 10
 000226: 03 40                      |         loop
 000228: 20 09                      |           local.get 9
