0adaa5 func[755] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E13process_blockB5_>:
 0adaa6: 0c 7f                      | local[1..12] type=i32
 0adaa8: 01 7b                      | local[13] type=v128
 0adaaa: 06 7f                      | local[14..19] type=i32
 0adaac: 03 7b                      | local[20..22] type=v128
 0adaae: 08 7f                      | local[23..30] type=i32
 0adab0: 44 7b                      | local[31..98] type=v128
 0adab2: 10 7f                      | local[99..114] type=i32
 0adab4: 01 7d                      | local[115] type=f32
 0adab6: 02 7f                      | local[116..117] type=i32
 0adab8: 01 7d                      | local[118] type=f32
 0adaba: 17 7f                      | local[119..141] type=i32
 0adabc: 11 7b                      | local[142..158] type=v128
 0adabe: 01 7e                      | local[159] type=i64
 0adac0: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0adac6: 41 80 28                   | i32.const 5120
 0adac9: 6b                         | i32.sub
 0adaca: 22 06                      | local.tee 6
 0adacc: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0adad2: 20 05                      | local.get 5
 0adad4: 41 02                      | i32.const 2
 0adad6: 74                         | i32.shl
 0adad7: 21 07                      | local.set 7
 0adad9: 20 00                      | local.get 0
 0adadb: 28 02 e0 07                | i32.load 2 992
 0adadf: 21 08                      | local.set 8
 0adae1: 20 00                      | local.get 0
 0adae3: 28 02 dc 07                | i32.load 2 988
 0adae7: 21 09                      | local.set 9
 0adae9: 02 40                      | block
 0adaeb: 02 40                      |   block
 0adaed: 02 40                      |     block
 0adaef: 02 40                      |       block
 0adaf1: 02 40                      |         block
 0adaf3: 02 40                      |           block
 0adaf5: 02 40                      |             block
 0adaf7: 02 40                      |               block
 0adaf9: 02 40                      |                 block
 0adafb: 02 40                      |                   block
 0adafd: 02 40                      |                     block
 0adaff: 02 40                      |                       block
 0adb01: 02 40                      |                         block
 0adb03: 02 40                      |                           block
 0adb05: 02 40                      |                             block
 0adb07: 02 40                      |                               block
 0adb09: 02 40                      |                                 block
 0adb0b: 02 40                      |                                   block
 0adb0d: 20 00                      |                                     local.get 0
 0adb0f: 2d 00 e5 08                |                                     i32.load8_u 0 1125
 0adb13: 20 00                      |                                     local.get 0
 0adb15: 2d 00 88 07                |                                     i32.load8_u 0 904
 0adb19: 47                         |                                     i32.ne
 0adb1a: 0d 00                      |                                     br_if 0
 0adb1c: 20 08                      |                                     local.get 8
 0adb1e: 41 04                      |                                     i32.const 4
 0adb20: 74                         |                                     i32.shl
 0adb21: 21 0a                      |                                     local.set 10
 0adb23: 20 09                      |                                     local.get 9
 0adb25: 21 0b                      |                                     local.set 11
 0adb27: 02 40                      |                                     block
 0adb29: 03 40                      |                                       loop
 0adb2b: 20 0a                      |                                         local.get 10
 0adb2d: 45                         |                                         i32.eqz
 0adb2e: 0d 01                      |                                         br_if 1
 0adb30: 20 0b                      |                                         local.get 11
 0adb32: 28 02 0c                   |                                         i32.load 2 12
 0adb35: 0d 02                      |                                         br_if 2
 0adb37: 20 0a                      |                                         local.get 10
 0adb39: 41 70                      |                                         i32.const 4294967280
 0adb3b: 6a                         |                                         i32.add
 0adb3c: 21 0a                      |                                         local.set 10
 0adb3e: 20 0b                      |                                         local.get 11
 0adb40: 28 02 04                   |                                         i32.load 2 4
 0adb43: 21 0c                      |                                         local.set 12
 0adb45: 20 0b                      |                                         local.get 11
 0adb47: 28 02 00                   |                                         i32.load 2 0
 0adb4a: 21 0d                      |                                         local.set 13
 0adb4c: 20 0b                      |                                         local.get 11
 0adb4e: 41 10                      |                                         i32.const 16
 0adb50: 6a                         |                                         i32.add
 0adb51: 21 0b                      |                                         local.set 11
 0adb53: 20 0d                      |                                         local.get 13
 0adb55: 20 0c                      |                                         local.get 12
 0adb57: 46                         |                                         i32.eq
 0adb58: 0d 00                      |                                         br_if 0
 0adb5a: 0c 02                      |                                         br 2
 0adb5c: 0b                         |                                       end
 0adb5d: 0b                         |                                     end
 0adb5e: 20 00                      |                                     local.get 0
 0adb60: 28 02 e8 07                |                                     i32.load 2 1000
 0adb64: 41 04                      |                                     i32.const 4
 0adb66: 74                         |                                     i32.shl
 0adb67: 21 0a                      |                                     local.set 10
 0adb69: 20 00                      |                                     local.get 0
 0adb6b: 28 02 e4 07                |                                     i32.load 2 996
 0adb6f: 21 0b                      |                                     local.set 11
 0adb71: 02 40                      |                                     block
 0adb73: 03 40                      |                                       loop
 0adb75: 20 0a                      |                                         local.get 10
 0adb77: 45                         |                                         i32.eqz
 0adb78: 0d 01                      |                                         br_if 1
 0adb7a: 20 0b                      |                                         local.get 11
 0adb7c: 28 02 0c                   |                                         i32.load 2 12
 0adb7f: 0d 02                      |                                         br_if 2
 0adb81: 20 0a                      |                                         local.get 10
 0adb83: 41 70                      |                                         i32.const 4294967280
 0adb85: 6a                         |                                         i32.add
 0adb86: 21 0a                      |                                         local.set 10
 0adb88: 20 0b                      |                                         local.get 11
 0adb8a: 28 02 04                   |                                         i32.load 2 4
 0adb8d: 21 0c                      |                                         local.set 12
 0adb8f: 20 0b                      |                                         local.get 11
 0adb91: 28 02 00                   |                                         i32.load 2 0
 0adb94: 21 0d                      |                                         local.set 13
 0adb96: 20 0b                      |                                         local.get 11
 0adb98: 41 10                      |                                         i32.const 16
 0adb9a: 6a                         |                                         i32.add
 0adb9b: 21 0b                      |                                         local.set 11
 0adb9d: 20 0d                      |                                         local.get 13
 0adb9f: 20 0c                      |                                         local.get 12
 0adba1: 46                         |                                         i32.eq
 0adba2: 0d 00                      |                                         br_if 0
 0adba4: 0c 02                      |                                         br 2
 0adba6: 0b                         |                                       end
 0adba7: 0b                         |                                     end
 0adba8: 20 00                      |                                     local.get 0
 0adbaa: 28 02 c4 08                |                                     i32.load 2 1092
 0adbae: 41 04                      |                                     i32.const 4
 0adbb0: 74                         |                                     i32.shl
