
wasm-scalar.o:	file format wasm 0x1

Code Disassembly:

0000cd func[1] <_RNvCs8lo3PVzYdl8_14issue463_probe7observe>:
 0000ce: 04 7f                      | local[2..5] type=i32
 0000d0: 02 40                      | block
 0000d2: 20 01                      |   local.get 1
 0000d4: 0d 00                      |   br_if 0
 0000d6: 41 00                      |   i32.const 0
 0000d8: 0f                         |   return
 0000d9: 0b                         | end
 0000da: 41 00                      | i32.const 0
 0000dc: 21 02                      | local.set 2
 0000de: 41 00                      | i32.const 0
 0000e0: 21 03                      | local.set 3
 0000e2: 02 40                      | block
 0000e4: 02 40                      |   block
 0000e6: 20 01                      |     local.get 1
 0000e8: 41 01                      |     i32.const 1
 0000ea: 46                         |     i32.eq
 0000eb: 0d 00                      |     br_if 0
 0000ed: 20 01                      |     local.get 1
 0000ef: 41 01                      |     i32.const 1
 0000f1: 71                         |     i32.and
 0000f2: 21 04                      |     local.set 4
 0000f4: 20 01                      |     local.get 1
 0000f6: 41 fe ff ff ff 01          |     i32.const 536870910
 0000fc: 71                         |     i32.and
 0000fd: 21 05                      |     local.set 5
 0000ff: 41 00                      |     i32.const 0
 000101: 21 02                      |     local.set 2
 000103: 20 00                      |     local.get 0
 000105: 21 01                      |     local.set 1
 000107: 41 00                      |     i32.const 0
 000109: 21 03                      |     local.set 3
 00010b: 03 40                      |     loop
 00010d: 20 03                      |       local.get 3
 00010f: 41 05                      |       i32.const 5
 000111: 77                         |       i32.rotl
 000112: 20 01                      |       local.get 1
 000114: 28 02 00                   |       i32.load 2 0
 000117: 73                         |       i32.xor
 000118: 41 05                      |       i32.const 5
 00011a: 77                         |       i32.rotl
 00011b: 20 01                      |       local.get 1
 00011d: 41 04                      |       i32.const 4
 00011f: 6a                         |       i32.add
 000120: 28 02 00                   |       i32.load 2 0
 000123: 73                         |       i32.xor
 000124: 21 03                      |       local.set 3
 000126: 20 01                      |       local.get 1
 000128: 41 08                      |       i32.const 8
 00012a: 6a                         |       i32.add
 00012b: 21 01                      |       local.set 1
 00012d: 20 05                      |       local.get 5
 00012f: 20 02                      |       local.get 2
 000131: 41 02                      |       i32.const 2
 000133: 6a                         |       i32.add
 000134: 22 02                      |       local.tee 2
 000136: 47                         |       i32.ne
 000137: 0d 00                      |       br_if 0
 000139: 0b                         |     end
 00013a: 20 04                      |     local.get 4
 00013c: 45                         |     i32.eqz
 00013d: 0d 01                      |     br_if 1
 00013f: 0b                         |   end
 000140: 20 03                      |   local.get 3
 000142: 41 05                      |   i32.const 5
 000144: 77                         |   i32.rotl
 000145: 20 00                      |   local.get 0
 000147: 20 02                      |   local.get 2
 000149: 41 02                      |   i32.const 2
 00014b: 74                         |   i32.shl
 00014c: 6a                         |   i32.add
 00014d: 28 02 00                   |   i32.load 2 0
 000150: 73                         |   i32.xor
 000151: 21 03                      |   local.set 3
 000153: 0b                         | end
 000154: 20 03                      | local.get 3
 000156: 0b                         | end
000159 func[2] <issue463_mix2x2_scalar>:
 00015a: 05 7f                      | local[2..6] type=i32
 00015c: 02 7d                      | local[7..8] type=f32
 00015e: 01 7f                      | local[9] type=i32
 000160: 02 40                      | block
 000162: 20 01                      |   local.get 1
 000164: 20 03                      |   local.get 3
 000166: 4b                         |   i32.gt_u
 000167: 0d 00                      |   br_if 0
 000169: 02 40                      |   block
 00016b: 20 01                      |     local.get 1
 00016d: 45                         |     i32.eqz
 00016e: 0d 00                      |     br_if 0
 000170: 41 00                      |     i32.const 0
 000172: 21 08                      |     local.set 8
 000174: 02 40                      |     block
 000176: 20 01                      |       local.get 1
 000178: 41 01                      |       i32.const 1
 00017a: 46                         |       i32.eq
 00017b: 0d 00                      |       br_if 0
 00017d: 20 01                      |       local.get 1
 00017f: 41 01                      |       i32.const 1
 000181: 71                         |       i32.and
 000182: 21 09                      |       local.set 9
 000184: 20 01                      |       local.get 1
 000186: 41 7e                      |       i32.const 4294967294
 000188: 71                         |       i32.and
 000189: 21 0a                      |       local.set 10
 00018b: 41 00                      |       i32.const 0
 00018d: 21 08                      |       local.set 8
 00018f: 20 02                      |       local.get 2
 000191: 21 0b                      |       local.set 11
 000193: 20 00                      |       local.get 0
 000195: 21 0c                      |       local.set 12
 000197: 03 40                      |       loop
 000199: 20 0c                      |         local.get 12
 00019b: 20 04                      |         local.get 4
 00019d: 20 0c                      |         local.get 12
 00019f: 2a 02 00                   |         f32.load 2 0
 0001a2: 22 0d                      |         local.tee 13
 0001a4: 94                         |         f32.mul
 0001a5: 20 05                      |         local.get 5
 0001a7: 20 0b                      |         local.get 11
 0001a9: 2a 02 00                   |         f32.load 2 0
 0001ac: 22 0e                      |         local.tee 14
 0001ae: 94                         |         f32.mul
 0001af: 92                         |         f32.add
 0001b0: 38 02 00                   |         f32.store 2 0
 0001b3: 20 0b                      |         local.get 11
 0001b5: 20 06                      |         local.get 6
 0001b7: 20 0d                      |         local.get 13
 0001b9: 94                         |         f32.mul
 0001ba: 20 07                      |         local.get 7
 0001bc: 20 0e                      |         local.get 14
 0001be: 94                         |         f32.mul
 0001bf: 92                         |         f32.add
 0001c0: 38 02 00                   |         f32.store 2 0
 0001c3: 20 0c                      |         local.get 12
 0001c5: 41 04                      |         i32.const 4
 0001c7: 6a                         |         i32.add
 0001c8: 22 0f                      |         local.tee 15
 0001ca: 20 04                      |         local.get 4
 0001cc: 20 0f                      |         local.get 15
 0001ce: 2a 02 00                   |         f32.load 2 0
 0001d1: 22 0d                      |         local.tee 13
 0001d3: 94                         |         f32.mul
 0001d4: 20 05                      |         local.get 5
 0001d6: 20 0b                      |         local.get 11
 0001d8: 41 04                      |         i32.const 4
 0001da: 6a                         |         i32.add
 0001db: 22 0f                      |         local.tee 15
 0001dd: 2a 02 00                   |         f32.load 2 0
 0001e0: 22 0e                      |         local.tee 14
 0001e2: 94                         |         f32.mul
 0001e3: 92                         |         f32.add
 0001e4: 38 02 00                   |         f32.store 2 0
 0001e7: 20 0f                      |         local.get 15
 0001e9: 20 06                      |         local.get 6
 0001eb: 20 0d                      |         local.get 13
