0bd436 func[757] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0bd437: 0b 7f                      | local[1..11] type=i32
 0bd439: 01 7b                      | local[12] type=v128
 0bd43b: 15 7f                      | local[13..33] type=i32
 0bd43d: 46 7d                      | local[34..103] type=f32
 0bd43f: 43 7b                      | local[104..170] type=v128
 0bd441: 2e 7f                      | local[171..216] type=i32
 0bd443: 1e 7d                      | local[217..246] type=f32
 0bd445: 01 7e                      | local[247] type=i64
 0bd447: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0bd44d: 41 80 14                   | i32.const 2560
 0bd450: 6b                         | i32.sub
 0bd451: 22 06                      | local.tee 6
 0bd453: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0bd459: 20 00                      | local.get 0
 0bd45b: 28 02 88 03                | i32.load 2 392
 0bd45f: 21 07                      | local.set 7
 0bd461: 20 00                      | local.get 0
 0bd463: 28 02 84 03                | i32.load 2 388
 0bd467: 21 08                      | local.set 8
 0bd469: 02 40                      | block
 0bd46b: 02 40                      |   block
 0bd46d: 02 40                      |     block
 0bd46f: 02 40                      |       block
 0bd471: 02 40                      |         block
 0bd473: 02 40                      |           block
 0bd475: 02 40                      |             block
 0bd477: 02 40                      |               block
 0bd479: 02 40                      |                 block
 0bd47b: 02 40                      |                   block
 0bd47d: 02 40                      |                     block
 0bd47f: 02 40                      |                       block
 0bd481: 02 40                      |                         block
 0bd483: 02 40                      |                           block
 0bd485: 02 40                      |                             block
 0bd487: 02 40                      |                               block
 0bd489: 02 40                      |                                 block
 0bd48b: 02 40                      |                                   block
 0bd48d: 02 40                      |                                     block
 0bd48f: 02 40                      |                                       block
 0bd491: 02 40                      |                                         block
 0bd493: 02 40                      |                                           block
 0bd495: 20 00                      |                                             local.get 0
 0bd497: 2d 00 99 04                |                                             i32.load8_u 0 537
 0bd49b: 20 00                      |                                             local.get 0
 0bd49d: 2d 00 50                   |                                             i32.load8_u 0 80
 0bd4a0: 47                         |                                             i32.ne
 0bd4a1: 0d 00                      |                                             br_if 0
 0bd4a3: 20 07                      |                                             local.get 7
 0bd4a5: 41 04                      |                                             i32.const 4
 0bd4a7: 74                         |                                             i32.shl
 0bd4a8: 21 09                      |                                             local.set 9
 0bd4aa: 20 08                      |                                             local.get 8
 0bd4ac: 21 0a                      |                                             local.set 10
 0bd4ae: 02 40                      |                                             block
 0bd4b0: 03 40                      |                                               loop
 0bd4b2: 20 09                      |                                                 local.get 9
 0bd4b4: 45                         |                                                 i32.eqz
 0bd4b5: 0d 01                      |                                                 br_if 1
 0bd4b7: 20 0a                      |                                                 local.get 10
 0bd4b9: 28 02 0c                   |                                                 i32.load 2 12
 0bd4bc: 0d 02                      |                                                 br_if 2
 0bd4be: 20 09                      |                                                 local.get 9
 0bd4c0: 41 70                      |                                                 i32.const 4294967280
 0bd4c2: 6a                         |                                                 i32.add
 0bd4c3: 21 09                      |                                                 local.set 9
 0bd4c5: 20 0a                      |                                                 local.get 10
 0bd4c7: 28 02 04                   |                                                 i32.load 2 4
 0bd4ca: 21 0b                      |                                                 local.set 11
 0bd4cc: 20 0a                      |                                                 local.get 10
 0bd4ce: 28 02 00                   |                                                 i32.load 2 0
 0bd4d1: 21 0c                      |                                                 local.set 12
 0bd4d3: 20 0a                      |                                                 local.get 10
 0bd4d5: 41 10                      |                                                 i32.const 16
 0bd4d7: 6a                         |                                                 i32.add
 0bd4d8: 21 0a                      |                                                 local.set 10
 0bd4da: 20 0c                      |                                                 local.get 12
 0bd4dc: 20 0b                      |                                                 local.get 11
 0bd4de: 46                         |                                                 i32.eq
 0bd4df: 0d 00                      |                                                 br_if 0
 0bd4e1: 0c 02                      |                                                 br 2
 0bd4e3: 0b                         |                                               end
 0bd4e4: 0b                         |                                             end
 0bd4e5: 20 00                      |                                             local.get 0
 0bd4e7: 28 02 90 03                |                                             i32.load 2 400
 0bd4eb: 41 04                      |                                             i32.const 4
 0bd4ed: 74                         |                                             i32.shl
 0bd4ee: 21 09                      |                                             local.set 9
 0bd4f0: 20 00                      |                                             local.get 0
 0bd4f2: 28 02 8c 03                |                                             i32.load 2 396
 0bd4f6: 21 0a                      |                                             local.set 10
 0bd4f8: 02 40                      |                                             block
 0bd4fa: 03 40                      |                                               loop
 0bd4fc: 20 09                      |                                                 local.get 9
 0bd4fe: 45                         |                                                 i32.eqz
 0bd4ff: 0d 01                      |                                                 br_if 1
 0bd501: 20 0a                      |                                                 local.get 10
 0bd503: 28 02 0c                   |                                                 i32.load 2 12
 0bd506: 0d 02                      |                                                 br_if 2
 0bd508: 20 09                      |                                                 local.get 9
 0bd50a: 41 70                      |                                                 i32.const 4294967280
 0bd50c: 6a                         |                                                 i32.add
 0bd50d: 21 09                      |                                                 local.set 9
 0bd50f: 20 0a                      |                                                 local.get 10
 0bd511: 28 02 04                   |                                                 i32.load 2 4
 0bd514: 21 0b                      |                                                 local.set 11
 0bd516: 20 0a                      |                                                 local.get 10
 0bd518: 28 02 00                   |                                                 i32.load 2 0
 0bd51b: 21 0c                      |                                                 local.set 12
 0bd51d: 20 0a                      |                                                 local.get 10
 0bd51f: 41 10                      |                                                 i32.const 16
 0bd521: 6a                         |                                                 i32.add
 0bd522: 21 0a                      |                                                 local.set 10
 0bd524: 20 0c                      |                                                 local.get 12
 0bd526: 20 0b                      |                                                 local.get 11
 0bd528: 46                         |                                                 i32.eq
 0bd529: 0d 00                      |                                                 br_if 0
