0fb290 func[864] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0fb291: 01 7f                      | local[1] type=i32
 0fb293: 02 7e                      | local[2..3] type=i64
 0fb295: 09 7f                      | local[4..12] type=i32
 0fb297: 01 7d                      | local[13] type=f32
 0fb299: 01 7f                      | local[14] type=i32
 0fb29b: 01 7d                      | local[15] type=f32
 0fb29d: 14 7f                      | local[16..35] type=i32
 0fb29f: 09 7d                      | local[36..44] type=f32
 0fb2a1: 01 7f                      | local[45] type=i32
 0fb2a3: 12 7d                      | local[46..63] type=f32
 0fb2a5: 06 7b                      | local[64..69] type=v128
 0fb2a7: 05 7f                      | local[70..74] type=i32
 0fb2a9: 05 7b                      | local[75..79] type=v128
 0fb2ab: 02 7e                      | local[80..81] type=i64
 0fb2ad: 03 7c                      | local[82..84] type=f64
 0fb2af: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0fb2b5: 41 a0 01                   | i32.const 160
 0fb2b8: 6b                         | i32.sub
 0fb2b9: 22 03                      | local.tee 3
 0fb2bb: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0fb2c1: 20 03                      | local.get 3
 0fb2c3: fd 0c 00 00 00 00 00 00 00 | v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0fb2cc: 00 00 00 00 00 00 00 00 00 | 
 0fb2d5: fd 0b 03 50                | v128.store 3 80
 0fb2d9: 42 00                      | i64.const 0
 0fb2db: 21 04                      | local.set 4
 0fb2dd: 20 03                      | local.get 3
 0fb2df: 42 00                      | i64.const 0
 0fb2e1: 37 03 48                   | i64.store 3 72
 0fb2e4: 20 03                      | local.get 3
 0fb2e6: 42 00                      | i64.const 0
 0fb2e8: 37 03 40                   | i64.store 3 64
 0fb2eb: 20 02                      | local.get 2
 0fb2ed: 29 03 28                   | i64.load 3 40
 0fb2f0: 21 05                      | local.set 5
 0fb2f2: 20 02                      | local.get 2
 0fb2f4: 28 02 10                   | i32.load 2 16
 0fb2f7: 21 06                      | local.set 6
 0fb2f9: 20 02                      | local.get 2
 0fb2fb: 28 02 14                   | i32.load 2 20
 0fb2fe: 21 07                      | local.set 7
 0fb300: 20 03                      | local.get 3
 0fb302: 41 00                      | i32.const 0
 0fb304: 36 02 98 01                | i32.store 2 152
 0fb308: 20 03                      | local.get 3
 0fb30a: 41 00                      | i32.const 0
 0fb30c: 36 02 90 01                | i32.store 2 144
 0fb310: 20 03                      | local.get 3
 0fb312: 41 00                      | i32.const 0
 0fb314: 36 02 88 01                | i32.store 2 136
 0fb318: 20 03                      | local.get 3
 0fb31a: 41 00                      | i32.const 0
 0fb31c: 36 02 80 01                | i32.store 2 128
 0fb320: 20 03                      | local.get 3
 0fb322: 41 00                      | i32.const 0
 0fb324: 36 02 78                   | i32.store 2 120
 0fb327: 20 03                      | local.get 3
 0fb329: 41 00                      | i32.const 0
 0fb32b: 36 02 70                   | i32.store 2 112
 0fb32e: 20 03                      | local.get 3
 0fb330: 41 00                      | i32.const 0
 0fb332: 36 02 68                   | i32.store 2 104
 0fb335: 20 03                      | local.get 3
 0fb337: 41 00                      | i32.const 0
 0fb339: 36 02 60                   | i32.store 2 96
 0fb33c: 02 40                      | block
 0fb33e: 20 07                      |   local.get 7
 0fb340: 45                         |   i32.eqz
 0fb341: 0d 00                      |   br_if 0
 0fb343: 20 06                      |   local.get 6
 0fb345: 20 07                      |   local.get 7
 0fb347: 41 28                      |   i32.const 40
 0fb349: 6c                         |   i32.mul
 0fb34a: 6a                         |   i32.add
 0fb34b: 21 08                      |   local.set 8
 0fb34d: 20 03                      |   local.get 3
 0fb34f: 41 e0 00                   |   i32.const 96
 0fb352: 6a                         |   i32.add
 0fb353: 41 20                      |   i32.const 32
 0fb355: 6a                         |   i32.add
 0fb356: 21 09                      |   local.set 9
 0fb358: 20 01                      |   local.get 1
 0fb35a: 28 02 4c                   |   i32.load 2 76
 0fb35d: 21 0a                      |   local.set 10
 0fb35f: 42 00                      |   i64.const 0
 0fb361: 21 04                      |   local.set 4
